##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1190	9	-0.3117917359989235
1190	10-14	-0.2645890042614667
1190	15-19	-0.2517091540116212
1190	20-24	-0.2665155836351829
1190	25-29	-0.2535329723401958
1190	30-34	-0.27046803942304365
1190	35-39	-0.2430252843310825
1190	40-44	-0.2869427465912011
1190	45-49	-0.2706814980156125
1190	50-54	-0.2860270680730892
1190	55-59	-0.30351147779123266
1190	60-64	-0.3339478591598706
1190	65-69	-0.335544695766977
1190	70-74	-0.3517726626544331
1190	75-79	-0.37182518517861496
1190	80-84	-0.38566553287889604
1190	85-89	-0.40942984153274864
1190	90-94	-0.4214428632588181
1190	95-99	-0.434018456841855
1190	100-104	-0.44306758819992353
1190	105-109	-0.4481816238928644
1190	110-114	-0.4559342320559807
1190	115-119	-0.47458723233805244
1190	120-124	-0.47027647523679406
1190	125-129	-0.4813147878804287
1190	130-134	-0.44161570038819775
1190	135-139	-0.45714357925795923
1190	140-144	-0.44540906910206957
1190	145-149	-0.4422098513498227
1190	150-151	-0.312107539368391
1191	1	-0.36076530750997904
1191	2	0.026115419177493493
1191	3	-1.2233294393389187
1191	4	-0.6458252301410994
1191	5	-0.32216717986838006
1191	6	-0.30167088499909767
1191	7	-0.4333664401849404
1191	8	-0.36750220122831223
1191	9	-0.4076689235996156
1191	10-14	-0.333320952405586
1191	15-19	-0.3167583662448834
1191	20-24	-0.3210412818958801
1191	25-29	-0.29228288861817475
1191	30-34	-0.30731383649317223
1191	35-39	-0.30256720838266915
1191	40-44	-0.3145154463990707
1191	45-49	-0.3453893622858786
1191	50-54	-0.3384374389512743
1191	55-59	-0.348416517233467
1191	60-64	-0.3534808851590867
1191	65-69	-0.379919127482097
1191	70-74	-0.36257876318121873
1191	75-79	-0.39799193983148484
1191	80-84	-0.41814738179024147
1191	85-89	-0.4492196795606631
1191	90-94	-0.47078709995481205
1191	95-99	-0.4990208972490535
1191	100-104	-0.49927513443635263
1191	105-109	-0.5309979803951066
1191	110-114	-0.5306791351723348
1191	115-119	-0.5473277893418924
1191	120-124	-0.5867992219711695
1191	125-129	-0.5733768338166456
1191	130-134	-0.569760664445873
1191	135-139	-0.5652028041954864
1191	140-144	-0.5968981523154611
1191	145-149	-0.5454719918021027
1191	150-151	-0.4534326790584302
1192	1	-0.25529015790555576
1192	2	-0.03669998249112183
1192	3	-1.2450014759023773
1192	4	-0.7540658932029913
1192	5	-0.4342230731017125
1192	6	-0.40418197828092417
1192	7	-0.5112929648894635
1192	8	-0.4907983788818058
1192	9	-0.5617975499101036
1192	10-14	-0.4095221196426948
1192	15-19	-0.38401870797144966
1192	20-24	-0.36606880622321114
1192	25-29	-0.3477688885120287
1192	30-34	-0.3372812084159378
1192	35-39	-0.3225218200928097
1192	40-44	-0.33587910962005196
1192	45-49	-0.37127169126660675
1192	50-54	-0.3839043142866885
1192	55-59	-0.3933155490196043
1192	60-64	-0.397523205787067
1192	65-69	-0.4179439829832319
1192	70-74	-0.449629836749331
1192	75-79	-0.4386903356706924
1192	80-84	-0.4672716591071904
1192	85-89	-0.48824279090283795
1192	90-94	-0.5129486963809455
1192	95-99	-0.5261078157275918
1192	100-104	-0.548295875035528
1192	105-109	-0.5362831101529224
1192	110-114	-0.5228872677728376
1192	115-119	-0.5461647944763399
1192	120-124	-0.5547168828339437
1192	125-129	-0.5679153487448403
1192	130-134	-0.5649788000279585
1192	135-139	-0.532942902322219
1192	140-144	-0.5594343521563232
1192	145-149	-0.5581125373013762
1192	150-151	-2.59407528820973
1193	1	0.01274473663320208
1193	2	0.015916452738323983
1193	3	-1.0897711653028708
1193	4	-0.6828039789342526
1193	5	-0.5053744890386227
1193	6	-0.5447624349191216
1193	7	-0.6530756265232753
1193	8	-0.5697105604196011
1193	9	-0.6026869891084488
1193	10-14	-0.5307949866653985
1193	15-19	-0.4734726055686167
1193	20-24	-0.4493373696409506
1193	25-29	-0.41691570103760256
1193	30-34	-0.4445322142667578
1193	35-39	-0.42863507691863845
1193	40-44	-0.433605161809254
1193	45-49	-0.4235401210402969
1193	50-54	-0.45907444426752875
1193	55-59	-0.4634471131847917
1193	60-64	-0.47884576388428
1193	65-69	-0.490979571745946
1193	70-74	-0.49267075168636865
1193	75-79	-0.5464677797931259
1193	80-84	-0.5708431189634382
1193	85-89	-0.5797042464249955
1193	90-94	-0.591125891408069
1193	95-99	-0.596464939485756
1193	100-104	-0.6217123556881106
1193	105-109	-0.6283162327342566
1193	110-114	-0.636201471255319
1193	115-119	-0.6218107867134819
1193	120-124	-0.6568685304849211
1193	125-129	-0.6640865677691608
1193	130-134	-0.6255767870621227
1193	135-139	-0.6634539599428635
1193	140-144	-0.6782732034819645
1193	145-149	-0.6444451552162036
1193	150-151	-2.829575339586569
1194	1	-0.136505807295201
1194	2	0.09497054295787422
1194	3	-1.1017515202120194
1194	4	-0.718416915419084
1194	5	-0.46346535029856994
1194	6	-0.4420105772028293
1194	7	-0.5419301322802283
1194	8	-0.5094068113427639
1194	9	-0.5693884865255399
1194	10-14	-0.4529939612657543
1194	15-19	-0.41555666677354
1194	20-24	-0.4226822774339567
1194	25-29	-0.4193306888568955
1194	30-34	-0.4672480393005216
1194	35-39	-0.42863539988846355
1194	40-44	-0.4271081605319722
1194	45-49	-0.44401330372848946
1194	50-54	-0.45670470707231914
1194	55-59	-0.494171380176887
1194	60-64	-0.48122084696130685
1194	65-69	-0.5206958558993762
1194	70-74	-0.5433531541814318
1194	75-79	-0.5383811641240115
1194	80-84	-0.5862044369062289
1194	85-89	-0.5757034074501988
1194	90-94	-0.5724500497276566
1194	95-99	-0.6304485464801388
1194	100-104	-0.6193102008633034
1194	105-109	-0.6020605130199144
1194	110-114	-0.614120714190399
1194	115-119	-0.6517671647067473
1194	120-124	-0.6583834338349916
1194	125-129	-0.6398848318390122
1194	130-134	-0.6183632846146736
1194	135-139	-0.6371485063756523
1194	140-144	-0.6696767368480963
1194	145-149	-0.6460348106793603
1194	150-151	-2.655228453300005
1195	1	-0.11988842119539811
1195	2	0.042740978324466994
1195	3	-1.1587252244123931
1195	4	-0.7879237320099222
1195	5	-0.42608332787285264
1195	6	-0.48358288731544263
1195	7	-0.5689346734546703
1195	8	-0.6525673912964223
1195	9	-0.6266776500356812
1195	10-14	-0.5196402794309236
1195	15-19	-0.484132130655361
1195	20-24	-0.5071570406239161
1195	25-29	-0.49406444866180266
1195	30-34	-0.4918791464531722
1195	35-39	-0.47812932865271307
1195	40-44	-0.5084512985111189
1195	45-49	-0.5377845586495766
1195	50-54	-0.5468809654557276
1195	55-59	-0.5720851000485325
1195	60-64	-0.5728354837016099
1195	65-69	-0.6249177745986074
1195	70-74	-0.6279570713563345
1195	75-79	-0.6367809665786481
1195	80-84	-0.673704036705729
1195	85-89	-0.7208167783952959
1195	90-94	-0.7130008595618449
1195	95-99	-0.7471319346647007
1195	100-104	-0.7614955727893857
1195	105-109	-0.7635659521248641
1195	110-114	-0.7537559152000313
1195	115-119	-0.7496075010539869
1195	120-124	-0.7654857613019175
1195	125-129	-0.8025243696646953
1195	130-134	-0.7571323651076085
1195	135-139	-0.7703221479078621
1195	140-144	-0.7789460071140439
1195	145-149	-0.7677076520389647
1195	150-151	-4.8426419203421815
1196	1	-0.19871271242634947
1196	2	-0.04438786838090181
1196	3	0.11567600045574977
1196	4	-0.9406975970423943
1196	5	-0.5920793793761092
1196	6	-0.5838807688158383
1196	7	-0.6961002110011236
1196	8	-0.7031039316795216
1196	9	-0.7175224893066243
1196	10-14	-0.5930459744758707
1196	15-19	-0.5581600638132045
1196	20-24	-0.576157551690109
1196	25-29	-0.5496199140855893
1196	30-34	-0.547235589083499
1196	35-39	-0.5505288362266612
1196	40-44	-0.581741761654996
1196	45-49	-0.5636579896726488
1196	50-54	-0.6066009961267582
1196	55-59	-0.6206013043047705
1196	60-64	-0.6565150488111868
1196	65-69	-0.6636921723388269
1196	70-74	-0.7131890551410649
1196	75-79	-0.7230816048235056
1196	80-84	-0.7637192712599443
1196	85-89	-1.800869707820496
1196	90-94	-0.8628735993313015
1196	95-99	-0.8472561766395117
1196	100-104	-0.8737516785251813
1196	105-109	-0.8917292573530773
1196	110-114	-0.8664134388912288
1196	115-119	-0.8728752430038185
1196	120-124	-0.9146354115447863
1196	125-129	-0.9529987544643532
1196	130-134	-0.924050365179113
1196	135-139	-0.9246997511084203
1196	140-144	-0.8929293500884157
1196	145-149	-0.9274812508210104
1196	150-151	-2.772961571807059
1197	1	0.035920873379950535
1197	2	0.043667077052816694
1197	3	-1.3076000288054672
1197	4	-0.9014476771310598
1197	5	-0.5564957192415747
1197	6	-0.6973404331111581
1197	7	-0.804785718584327
1197	8	-0.7757842779929618
1197	9	-0.7542992243725948
1197	10-14	-0.6749387253109234
1197	15-19	-0.6316066252972234
1197	20-24	-0.6273802929875174
1197	25-29	-0.6242429478881988
1197	30-34	-0.6060040001804836
1197	35-39	-0.636155785966487
1197	40-44	-0.67319276672049
1197	45-49	-0.7023446216731983
1197	50-54	-0.6876967045759699
1197	55-59	-0.6910499579394127
1197	60-64	-0.7234114237590532
1197	65-69	-0.7184680207959389
1197	70-74	-1.8003467481024487
1197	75-79	-1.7739796458165813
1197	80-84	-0.9059131451543294
1197	85-89	-0.8824434831589016
1197	90-94	-0.925201394462654
1197	95-99	-0.9313833427399913
1197	100-104	-0.9400870682626135
1197	105-109	-0.9314012061289674
1197	110-114	-0.9311735384711639
1197	115-119	-0.9278223956275511
1197	120-124	-0.9676814838525303
1197	125-129	-0.9962698831565788
1197	130-134	-0.9836875995352159
1197	135-139	-1.82756477988071
1197	140-144	-1.0724047405896684
1197	145-149	-1.0833002890860897
1197	150-151	-2.6503468331444964
1198	1	0.09339783241229327
1198	2	0.036797067930237404
1198	3	-1.259160111752493
1198	4	-0.9673741291125211
1198	5	-0.5925778207704298
1198	6	-0.6352096346326022
1198	7	-0.8169962938065254
1198	8	-0.8805006475880646
1198	9	-0.8742494690681468
1198	10-14	-0.7563365542659213
1198	15-19	-0.7048790207934985
1198	20-24	-0.6973265882852218
1198	25-29	-0.6826438627407256
1198	30-34	-0.6864629542464868
1198	35-39	-0.6953591560966927
1198	40-44	-0.6996798572441207
1198	45-49	-0.732665835342452
1198	50-54	-0.7449959147673937
1198	55-59	-0.7526441439365783
1198	60-64	-1.8509105348293744
1198	65-69	-0.8609851209719963
1198	70-74	-1.8236384670589487
1198	75-79	-0.9082295522753512
1198	80-84	-0.9543980704261585
1198	85-89	-0.9462327107369504
1198	90-94	-1.9031611904995955
1198	95-99	-1.0375416150954422
1198	100-104	-1.0380618963094648
1198	105-109	-1.0295888883982087
1198	110-114	-1.0326521024508253
1198	115-119	-1.0474934478338227
1198	120-124	-1.021483614596434
1198	125-129	-1.0908951842190078
1198	130-134	-1.0672275454198399
1198	135-139	-1.0819066575934357
1198	140-144	-1.0788774925648994
1198	145-149	-1.8421298868571583
1198	150-151	-2.69421271864892
1201	1	0.44652563143763757
1201	2	0.22587027062102294
1201	3	0.26240409828974265
1201	4	0.7847246091111515
1201	5	0.7024856925387297
1201	6	0.5949359875357132
1201	7	0.4287484080673494
1201	8	0.41724197411616615
1201	9	0.40708363428583993
1201	10-14	0.3175010640716778
1201	15-19	0.3084567015361799
1201	20-24	0.29268960627083374
1201	25-29	0.2721701489423296
1201	30-34	0.257213126986926
1201	35-39	0.28153883292849
1201	40-44	0.2642484810241399
1201	45-49	0.27599941932363237
1201	50-54	0.27384989951922023
1201	55-59	0.30069035069714545
1201	60-64	0.3117146148548926
1201	65-69	0.31561320039663343
1201	70-74	0.3307779841154428
1201	75-79	0.3353526117898795
1201	80-84	0.3526400019858045
1201	85-89	0.3912849903019975
1201	90-94	0.3873619255974887
1201	95-99	0.4004401620151796
1201	100-104	0.3913571772554434
1201	105-109	0.4246953726279372
1201	110-114	0.45487490156184407
1201	115-119	0.44642430651973086
1201	120-124	0.44690594939933703
1201	125-129	0.46637875286856456
1201	130-134	0.4864557877221358
1201	135-139	0.5113181383841763
1201	140-144	0.49298223426547594
1201	145-149	0.47649847854948746
1201	150-151	0.7918420032222997
1202	1	0.6326931466145567
1202	2	0.27207105501190654
1202	3	0.28805943049909644
1202	4	0.7770494718891996
1202	5	0.7009454244714135
1202	6	0.6018922119770238
1202	7	0.45299059751067006
1202	8	0.4205355424287731
1202	9	0.4393878605087238
1202	10-14	0.3454489918987278
1202	15-19	0.32234178512760536
1202	20-24	0.2896931603196222
1202	25-29	0.29212103009874113
1202	30-34	0.28281326917193894
1202	35-39	0.3084627254290737
1202	40-44	0.30818414416078355
1202	45-49	0.3201306356835474
1202	50-54	0.3059856003261672
1202	55-59	0.3233727861721647
1202	60-64	0.3431255315179982
1202	65-69	0.3378782135803746
1202	70-74	0.3723722403421732
1202	75-79	0.3807503416318454
1202	80-84	0.40043359967381775
1202	85-89	0.4208671077644155
1202	90-94	0.4357864754801142
1202	95-99	0.4461746493910468
1202	100-104	0.4722654188827633
1202	105-109	0.48885856233686553
1202	110-114	0.5135687284782549
1202	115-119	0.5204798872368528
1202	120-124	0.5176875259342566
1202	125-129	0.5838093046891544
1202	130-134	0.5994713979711932
1202	135-139	0.6000229260923646
1202	140-144	0.6351627941183438
1202	145-149	0.6757238804716224
1202	150-151	0.9680690350861951
1203	1	0.5399670718456946
1203	2	0.26132231753922497
1203	3	0.349719559588074
1203	4	0.8390989370816229
1203	5	0.6939677191854798
1203	6	0.6043220222366088
1203	7	0.4220036182975164
1203	8	0.37325131277667367
1203	9	0.37842539574944567
1203	10-14	0.29453369329370105
1203	15-19	0.26824416445257526
1203	20-24	0.24803640440621422
1203	25-29	0.2382684549830998
1203	30-34	0.23423186190807854
1203	35-39	0.25133703839422594
1203	40-44	0.26366864002628176
1203	45-49	0.28503442577667926
1203	50-54	0.28884235904858
1203	55-59	0.3027029670757315
1203	60-64	0.3117376480460692
1203	65-69	0.2962252703335153
1203	70-74	0.31636807692397895
1203	75-79	0.34050063408316333
1203	80-84	0.3409194749241067
1203	85-89	0.37888668949624815
1203	90-94	0.40498544899280375
1203	95-99	0.42801270544882897
1203	100-104	0.44618186095036094
1203	105-109	0.4483607438185331
1203	110-114	0.4433051195283326
1203	115-119	0.49812087419440587
1203	120-124	0.4759984690421746
1203	125-129	0.5028982459033031
1203	130-134	0.5307455156391256
1203	135-139	0.56008027364404
1203	140-144	0.5431208907247438
1203	145-149	0.5395023631801905
1203	150-151	0.9043273152556353
1204	1	0.5317279323468682
1204	2	0.3031527231633362
1204	3	0.3302860841286872
1204	4	0.7793807324238884
1204	5	0.7015235516630014
1204	6	0.610502238485779
1204	7	0.4208933022427672
1204	8	0.38356491938284165
1204	9	0.3711308168940093
1204	10-14	0.2917574253621922
1204	15-19	0.27488258151346656
1204	20-24	0.249441225221112
1204	25-29	0.24277727352087908
1204	30-34	0.22774440430961818
1204	35-39	0.24231936970719659
1204	40-44	0.2521469616261456
1204	45-49	0.2550547307690323
1204	50-54	0.27080162942962716
1204	55-59	0.281879079439058
1204	60-64	0.29164410214112024
1204	65-69	0.3139775761301422
1204	70-74	0.30536757351252675
1204	75-79	0.31085340394942307
1204	80-84	0.34603038373560935
1204	85-89	0.37425271220319445
1204	90-94	0.37493189947206673
1204	95-99	0.4013931302448128
1204	100-104	0.3969860932893212
1204	105-109	0.42625094213440917
1204	110-114	0.44818181442452953
1204	115-119	0.4674616344565834
1204	120-124	0.47530770268534184
1204	125-129	0.521659394895174
1204	130-134	0.5292247948702311
1204	135-139	0.5414368024579161
1204	140-144	0.5698296141601205
1204	145-149	0.5714520398342273
1204	150-151	0.9409434723308152
1205	1	0.2508344893853973
1205	2	0.09658353764841365
1205	3	0.13301130431448627
1205	4	0.6333747276939974
1205	5	0.609340727784975
1205	6	0.5337094450864157
1205	7	0.42087016872255134
1205	8	0.3876714499133058
1205	9	0.39650456723398975
1205	10-14	0.3166081869989128
1205	15-19	0.29601964619570964
1205	20-24	0.2744869683557454
1205	25-29	0.27489236543331685
1205	30-34	0.25885234335324014
1205	35-39	0.2836569954808539
1205	40-44	0.27858023168608526
1205	45-49	0.2972592074486897
1205	50-54	0.3091244358408005
1205	55-59	0.3257141803447894
1205	60-64	0.3226073276757546
1205	65-69	0.3264450843457922
1205	70-74	0.3647724529826064
1205	75-79	0.3746201911616396
1205	80-84	0.4033605557214699
1205	85-89	0.4118855893468023
1205	90-94	0.4265125344346359
1205	95-99	0.4530906762622209
1205	100-104	0.45863660017587904
1205	105-109	0.4689153507128623
1205	110-114	0.5277874892141483
1205	115-119	0.5413211002463427
1205	120-124	0.5219784751963843
1205	125-129	0.5754211259459723
1205	130-134	0.5812517905495724
1205	135-139	0.6140461546875287
1205	140-144	0.5957982022881083
1205	145-149	0.6164343646230819
1205	150-151	0.9577932900650055
1206	1	0.3971228247365417
1206	2	0.14301351188925082
1206	3	0.2083016030296676
1206	4	0.6727147014215831
1206	5	0.6466788202423501
1206	6	0.561911749451177
1206	7	0.43348948251978925
1206	8	0.3591774751713217
1206	9	0.4103844471303262
1206	10-14	0.31508051196819764
1206	15-19	0.2909064247327322
1206	20-24	0.2722444116002194
1206	25-29	0.26383390413985097
1206	30-34	0.25339661607613095
1206	35-39	0.296438653114528
1206	40-44	0.29487156130723235
1206	45-49	0.2901175298346743
1206	50-54	0.3111322968133905
1206	55-59	0.3224966646447953
1206	60-64	0.3255083295267198
1206	65-69	0.34155721819172413
1206	70-74	0.35796257020655275
1206	75-79	0.34778994925508755
1206	80-84	0.36023599107160464
1206	85-89	0.3981203151616981
1206	90-94	0.39578143315593906
1206	95-99	0.4416157736150268
1206	100-104	0.4552526418878102
1206	105-109	0.4425254817323534
1206	110-114	0.48115289216759294
1206	115-119	0.4890553047229105
1206	120-124	0.496376693069692
1206	125-129	0.5378656526787537
1206	130-134	0.535696972246221
1206	135-139	0.5437012519274447
1206	140-144	0.5461897157267046
1206	145-149	0.5793314997729553
1206	150-151	0.9121803552561829
1207	1	0.23795397755801417
1207	2	0.10670732818302042
1207	3	0.17449144845731723
1207	4	0.712264794353537
1207	5	0.671482927532594
1207	6	0.6043736130176711
1207	7	0.41370500280015676
1207	8	0.4233075801058632
1207	9	0.3912464298416083
1207	10-14	0.31877761394968473
1207	15-19	0.29439148658159553
1207	20-24	0.2845749871619887
1207	25-29	0.2653080092553921
1207	30-34	0.2599909532543734
1207	35-39	0.2798772354894581
1207	40-44	0.2736992216510501
1207	45-49	0.278895384701876
1207	50-54	0.2963834424162002
1207	55-59	0.3090079105018333
1207	60-64	0.3172486711075919
1207	65-69	0.3397646866097972
1207	70-74	0.36522798537595946
1207	75-79	0.38236126511772994
1207	80-84	0.391207596866856
1207	85-89	0.40389774443439563
1207	90-94	0.41562177183521243
1207	95-99	0.45321846714338676
1207	100-104	0.47749715377283763
1207	105-109	0.43042050990020897
1207	110-114	0.5019448803204298
1207	115-119	0.5332398382410872
1207	120-124	0.5446274874094073
1207	125-129	0.5434656285518358
1207	130-134	0.5598383196222372
1207	135-139	0.5979012937885315
1207	140-144	0.584616722979213
1207	145-149	0.5906935352650251
1207	150-151	0.9398056517804676
1208	1	0.33873391274995157
1208	2	0.13329756795734937
1208	3	0.18600939567815544
1208	4	0.7504908938865569
1208	5	0.12326306872385828
1208	6	0.6005801860836542
1208	7	0.45120667701335293
1208	8	0.4399868245954792
1208	9	0.42738176825130836
1208	10-14	0.33626495688673685
1208	15-19	0.32964994535449677
1208	20-24	0.2891242892468284
1208	25-29	0.2872042159509647
1208	30-34	0.2741407094582655
1208	35-39	0.30926549342457577
1208	40-44	0.31536122454469506
1208	45-49	0.30908989049267177
1208	50-54	0.3207128208547232
1208	55-59	0.33449442584515054
1208	60-64	0.3487874215413882
1208	65-69	0.3598579784842073
1208	70-74	0.37515774572320026
1208	75-79	0.3903372974454129
1208	80-84	0.4193060250631504
1208	85-89	0.4365265385879056
1208	90-94	0.46356299515122146
1208	95-99	0.4667919816868391
1208	100-104	0.4852738788487798
1208	105-109	0.45159898418846467
1208	110-114	0.5461130824855118
1208	115-119	0.5534510670514123
1208	120-124	0.5338562652266319
1208	125-129	0.5836724453469913
1208	130-134	0.6131710329102233
1208	135-139	0.6211788951118677
1208	140-144	0.6360545665461501
1208	145-149	0.649895017387152
1208	150-151	0.9355585612083459
1209	1	0.13180004369851162
1209	2	0.1299314051062055
1209	3	0.3370437555240855
1209	4	0.8045682164138199
1209	5	0.13328562733419602
1209	6	0.10373813806442911
1209	7	0.5227589311968259
1209	8	0.4823387156529009
1209	9	0.48844732027549753
1209	10-14	0.37571636503017203
1209	15-19	0.34133194337116635
1209	20-24	0.31043220872192023
1209	25-29	0.3085960663392413
1209	30-34	0.30409837684722874
1209	35-39	0.31583963215427246
1209	40-44	0.3224777136122512
1209	45-49	0.3269045218935105
1209	50-54	0.3250710536256918
1209	55-59	0.32665512551794507
1209	60-64	0.36783984407866654
1209	65-69	0.36347589620918797
1209	70-74	0.37897530251478884
1209	75-79	0.41496358575360404
1209	80-84	0.4282986487680276
1209	85-89	0.4182808306056671
1209	90-94	0.425145109694256
1209	95-99	0.45147565860112593
1209	100-104	0.4595211786858826
1209	105-109	0.49201017384483947
1209	110-114	0.5207408241306979
1209	115-119	0.5030378705784528
1209	120-124	0.5261173208035146
1209	125-129	0.571276957669852
1209	130-134	0.5481643292405565
1209	135-139	0.5896112193813536
1209	140-144	0.5999383016037356
1209	145-149	0.6283147253257653
1209	150-151	0.9249819476963452
1210	1	0.3234698685136621
1210	2	0.21139318585139932
1210	3	0.23108517016060404
1210	4	0.04785976697294814
1210	5	0.1373836404096025
1210	6	0.0833546307443811
1210	7	-0.057983331497794666
1210	8	-0.0112428999883889
1210	9	-0.019809690622821563
1210	10-14	-0.015493666448158194
1210	15-19	0.005203293738730963
1210	20-24	0.019289287194901306
1210	25-29	0.019592848086084302
1210	30-34	0.0099164961410807
1210	35-39	0.030231867799301426
1210	40-44	0.02454679262997672
