##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1185	40-44	0.020379099688632607
1185	45-49	0.014167336823078358
1185	50-54	0.008870815930237086
1185	55-59	0.014245170269951757
1185	60-64	0.006486574467928108
1185	65-69	0.010548023183623911
1185	70-74	-0.002572106592104717
1185	75-79	0.0028936700792812076
1185	80-84	0.006004850260900696
1185	85-89	0.0047216880824692
1185	90-94	0.013093527811975036
1185	95-99	0.014988143841605961
1185	100-104	0.01762152110883619
1185	105-109	0.02823767894668805
1185	110-114	0.020468279940480727
1185	115-119	0.023412405724961616
1185	120-124	0.015947645682665268
1185	125-129	0.013838709966741192
1185	130-134	-0.005950787103230937
1185	135-139	0.013085547065124103
1185	140-144	0.003010230388632351
1185	145-149	0.027220625019758415
1185	150-151	0.04064508948269463
1186	1	-0.2230874920894479
1186	2	-0.0823262071305848
1186	3	-0.03862567615643542
1186	4	-0.07643939886619222
1186	5	-0.027107005797006423
1186	6	-0.03500264051726987
1186	7	-9.381236342775878E-4
1186	8	-0.0353519834515339
1186	9	2.3203590277631747E-4
1186	10-14	4.5455597518895274E-4
1186	15-19	-0.004887296870343505
1186	20-24	-0.006928136991795952
1186	25-29	0.0029899087487095244
1186	30-34	0.004888683989136666
1186	35-39	0.0036787906794018
1186	40-44	-0.011461137404289445
1186	45-49	-0.01698266699224149
1186	50-54	-0.01085056671379192
1186	55-59	0.0060472329725485
1186	60-64	-0.009542912539025394
1186	65-69	-0.009327860852408776
1186	70-74	-0.010680961780778375
1186	75-79	-0.003586519269909161
1186	80-84	-7.13552782833915E-4
1186	85-89	-0.003482665764011017
1186	90-94	0.01568877669976132
1186	95-99	-0.002911907602054953
1186	100-104	0.014327312970038975
1186	105-109	-0.004910038218241652
1186	110-114	0.008935378812331862
1186	115-119	-1.0995297077442956E-4
1186	120-124	-0.015450796497283648
1186	125-129	-0.02003243831646273
1186	130-134	-0.01137891129389601
1186	135-139	0.0020146808415759665
1186	140-144	-0.030183921239846256
1186	145-149	-0.010231759176178912
1186	150-151	-0.011365688612457348
1187	1	-0.46751289708560506
1187	2	-0.1043454321096533
1187	3	-0.03621394432307312
1187	4	-0.0840517731254593
1187	5	-0.07324966585342452
1187	6	-0.06780930506455718
1187	7	-0.05974387653411384
1187	8	-0.07105711505930401
1187	9	-0.01673475643927702
1187	10-14	-0.038297662692883705
1187	15-19	-0.02468540348091608
1187	20-24	-0.006761183541676985
1187	25-29	5.8073440413863864E-5
1187	30-34	-0.008080803408283543
1187	35-39	-0.001385456106078209
1187	40-44	-0.003954892521498721
1187	45-49	-0.007453140661574764
1187	50-54	-0.0186234278614279
1187	55-59	-0.006387945610136114
1187	60-64	-0.009126133626793376
1187	65-69	-0.0034875322425733657
1187	70-74	-0.01708815348553827
1187	75-79	-0.011512684603872003
1187	80-84	-0.018816516536951156
1187	85-89	-0.014052229391140258
1187	90-94	-0.009613005816554221
1187	95-99	-0.012458933776137826
1187	100-104	-0.01150900776194419
1187	105-109	-0.005784442318635286
1187	110-114	-0.01502747330116705
1187	115-119	-0.018942319145864417
1187	120-124	-0.017499961341862047
1187	125-129	-0.0016269268076456456
1187	130-134	-0.026021167948563573
1187	135-139	-6.842691761264064E-4
1187	140-144	-0.002410241145604175
1187	145-149	-0.010471996914482418
1187	150-151	-0.01989339867408546
1188	1	-0.35140111171556754
1188	2	-0.13107829590751408
1188	3	0.02509984575885227
1188	4	-0.1024422765661086
1188	5	-0.11521377978468195
1188	6	-0.009324305292636836
1188	7	-0.012971259574754868
1188	8	-0.01664469416792258
1188	9	-0.010907449584969697
1188	10-14	-0.021658620539454887
1188	15-19	-0.014490010247193652
1188	20-24	-0.006903408063045902
1188	25-29	-0.007378590643853045
1188	30-34	-0.01831954021649551
1188	35-39	-0.005238712887575048
1188	40-44	-7.669261061948873E-4
1188	45-49	-0.0029713215553996974
1188	50-54	-0.0077529516961476475
1188	55-59	0.003420857146423373
1188	60-64	0.008004545825009757
1188	65-69	0.0030613833314561134
1188	70-74	-0.0010044155715149827
1188	75-79	0.0027589644410426217
1188	80-84	0.0028848286416263136
1188	85-89	-0.0033491563165242155
1188	90-94	0.0038798478328914143
1188	95-99	-0.0059626267795422905
1188	100-104	0.012613966015564415
1188	105-109	-0.003533481924044679
1188	110-114	0.009955414285698794
1188	115-119	0.011548129624294745
1188	120-124	-0.005640469568113815
1188	125-129	0.005085936424904958
1188	130-134	0.0029663801758914587
1188	135-139	0.011704824961334737
1188	140-144	-0.02106780090782223
1188	145-149	0.01534410586277346
1188	150-151	-0.013096826309372034
1189	1	-0.4325815882186461
1189	2	-0.11924644784759408
1189	3	-0.006100470132700764
1189	4	-0.09946691431883892
1189	5	-0.04187981633258886
1189	6	-0.02246038854413257
1189	7	-0.033480541504737005
1189	8	-0.046472633658417806
1189	9	-0.023831646547641583
1189	10-14	-0.043996372289427654
1189	15-19	-0.018234219958962683
1189	20-24	-0.003926819490601474
1189	25-29	-0.002706590403128928
1189	30-34	-0.021384335991811554
1189	35-39	-0.017985975080506478
1189	40-44	-0.016918758243214427
1189	45-49	-0.019111806994374092
1189	50-54	-0.005680833020463183
1189	55-59	-0.002545543028745101
1189	60-64	0.0019111083280876073
1189	65-69	-0.011958149002225582
1189	70-74	-0.0022712672945104373
1189	75-79	-0.0049622919021032885
1189	80-84	0.008919745020826042
1189	85-89	0.0013637340568237732
1189	90-94	-0.0024391273673529668
1189	95-99	0.003866822702832451
1189	100-104	0.009150335093828232
1189	105-109	0.02071899602434968
1189	110-114	0.021260374422965356
1189	115-119	0.011502555134008219
1189	120-124	0.024603949617599596
1189	125-129	0.04065404478482293
1189	130-134	0.02805649865912585
1189	135-139	0.027385357661160015
1189	140-144	0.028562157707916924
1189	145-149	0.027801141026905896
1189	150-151	0.025423113042087664
1190	1	-0.30573616180998897
1190	2	-0.08043901081110505
1190	3	-0.049398998789335735
1190	4	-0.0816150759294274
1190	5	-0.1015642068435767
1190	6	-0.12140886502061221
1190	7	-0.11344890983651368
1190	8	-0.11855192841962037
1190	9	-0.023904611149269783
1190	10-14	-0.05119074862913209
1190	15-19	-0.026549463757660874
1190	20-24	-0.02648662455618478
1190	25-29	-1.9672816311810948E-4
1190	30-34	-0.01702789570630614
1190	35-39	-0.00797986281592955
1190	40-44	-0.028748378227476223
1190	45-49	-0.019415987829653147
1190	50-54	-0.01476431477246365
1190	55-59	-0.026253316708782393
1190	60-64	-0.021424695108713365
1190	65-69	-0.03395494234038665
1190	70-74	-0.030617977083288395
1190	75-79	-0.03845770766552192
1190	80-84	-0.03689511166569304
1190	85-89	-0.0420344602420073
1190	90-94	-0.05969056199669609
1190	95-99	-0.061341478378651004
1190	100-104	-0.043595108512178626
1190	105-109	-0.053096113991564664
1190	110-114	-0.07697173590699435
1190	115-119	-0.025595544664831493
1190	120-124	-0.03721496191975859
1190	125-129	-0.019574949748864867
1190	130-134	-0.02509275982084347
1190	135-139	-0.019964080550259666
1190	140-144	-0.025361761064225163
1190	145-149	-0.012553138896159055
1190	150-151	-0.014805371108607801
1191	1	-0.33245358754013665
1191	2	-0.14629387789716475
1191	3	-0.07035139358931985
1191	4	-0.15343787652134466
1191	5	-0.1770759515539737
1191	6	-0.0985935196200387
1191	7	-0.11648243511138645
1191	8	-0.10450770003554766
1191	9	-0.06358005561412483
1191	10-14	-0.0793590624116689
1191	15-19	-0.02965662397952684
1191	20-24	-0.013565312486264247
1191	25-29	-0.026825544760718856
1191	30-34	-0.0203516933526231
1191	35-39	-0.0286196976233839
1191	40-44	-0.0397300399982754
1191	45-49	-0.030946711674367577
1191	50-54	-0.017125586273984084
1191	55-59	-0.01923882561867174
1191	60-64	-0.006770604963982407
1191	65-69	-0.02080289378075406
1191	70-74	-0.008645379048402901
1191	75-79	-0.015589864688550392
1191	80-84	-0.01413245647537309
1191	85-89	-0.024600162185770102
1191	90-94	-0.016420166775027667
1191	95-99	-0.024980155080164934
1191	100-104	-0.006275460463903926
1191	105-109	-0.009877415179836646
1191	110-114	-0.014513156167225816
1191	115-119	-8.715405336801041E-5
1191	120-124	-0.008128626880825607
1191	125-129	0.028158120463096736
1191	130-134	0.027560774398573074
1191	135-139	0.04078268116694517
1191	140-144	0.018151807947965892
1191	145-149	0.028709142843808877
1191	150-151	0.023505294528568754
1192	1	-0.2413123209636936
1192	2	-0.1912342097755797
1192	3	-0.06113167385166207
1192	4	-0.16326001010392588
1192	5	-0.13811514002252778
1192	6	-0.04864857446066395
1192	7	-0.1007575610040945
1192	8	-0.14357305879066473
1192	9	-0.022423425229121108
1192	10-14	-0.06861662969566851
1192	15-19	-0.037330647859796784
1192	20-24	-0.01528374392950127
1192	25-29	-0.017873497639385505
1192	30-34	-0.016179652895324637
1192	35-39	-0.016915784273351164
1192	40-44	-0.03484028571810427
1192	45-49	-0.02532430627321247
1192	50-54	-0.02037802744523276
1192	55-59	-0.017346932516737468
1192	60-64	-0.00471340463040093
1192	65-69	-0.013017075958565272
1192	70-74	-0.02076765345135101
1192	75-79	8.759166311378408E-4
1192	80-84	-8.203404819298044E-4
1192	85-89	-0.001192384875601249
1192	90-94	-0.0015091288200324016
1192	95-99	0.003212403114567053
1192	100-104	0.00622415873267812
1192	105-109	8.459384320147478E-4
1192	110-114	-0.00698477747812376
1192	115-119	0.010363460767806032
1192	120-124	-0.0014892958453245342
1192	125-129	0.017111726380591108
1192	130-134	0.030026403380126965
1192	135-139	0.044777062617953334
1192	140-144	0.026564051470174377
1192	145-149	0.03377063363848265
1192	150-151	0.0032594380326784744
1193	1	-0.08467092484401206
1193	2	-0.1674821372165951
1193	3	-0.025896887935694224
1193	4	-0.18753977101776798
1193	5	-0.12907748384156292
1193	6	-0.09943138242311989
1193	7	-0.12443292269750827
1193	8	-0.12095310219689281
1193	9	-0.069216567414216
1193	10-14	-0.09319358651093523
1193	15-19	-0.03692952668997407
1193	20-24	-0.021303352350805937
1193	25-29	-0.036627347149490674
1193	30-34	-0.03826542665050425
1193	35-39	-0.03155978849496677
1193	40-44	-0.034250814786325634
1193	45-49	-0.039659312353528264
1193	50-54	-0.043189275286295015
1193	55-59	-0.04512616863510033
1193	60-64	-0.03192769441979948
1193	65-69	-0.04853742358703528
1193	70-74	-0.04193444244796751
1193	75-79	-0.03675132987686425
1193	80-84	-0.04978871289569753
1193	85-89	-0.0500702447514243
1193	90-94	-0.03075965990460361
1193	95-99	-0.04591435828126578
1193	100-104	-0.021556131781494514
1193	105-109	-0.01745292105031382
1193	110-114	-0.028722511825399977
1193	115-119	-0.023962261131025286
1193	120-124	-0.025898425449845774
1193	125-129	-0.01526737917044585
1193	130-134	-0.018334903130707403
1193	135-139	-0.01751309755924524
1193	140-144	-0.03910132668099209
1193	145-149	-0.01738808495576194
1193	150-151	-0.0634153074586905
1194	1	-0.2640937173640907
1194	2	-0.20182036536409242
1194	3	-0.06459666486868088
1194	4	-0.19553556565190178
1194	5	-0.15562426517284678
1194	6	-0.09574476819226163
1194	7	-0.13919131587062594
1194	8	-0.06455183892497018
1194	9	-0.07758297965155236
1194	10-14	-0.09163752718885121
1194	15-19	-0.08207936946904226
1194	20-24	-0.05952179593541018
1194	25-29	-0.04073768664125765
1194	30-34	-0.06435424877734874
1194	35-39	-0.05204978622713696
1194	40-44	-0.05359166046295627
1194	45-49	-0.06602284487369303
1194	50-54	-0.05629682992431384
1194	55-59	-0.04500594558157189
1194	60-64	-0.0503581028205744
1194	65-69	-0.050419400896139166
1194	70-74	-0.05386003280495544
1194	75-79	-0.05187508891238224
1194	80-84	-0.06364424981594397
1194	85-89	-0.05191947921119322
1194	90-94	-0.04336988212500614
1194	95-99	-0.06954465140427857
1194	100-104	-0.04737138053109646
1194	105-109	-0.04677814644007583
1194	110-114	-0.024916111762998128
1194	115-119	-0.04435165035227584
1194	120-124	-0.01570828847520289
1194	125-129	-0.032244423808116096
1194	130-134	-0.021174940118989127
1194	135-139	-0.02905813402541213
1194	140-144	-0.04511524015716617
1194	145-149	-0.0510945624619481
1194	150-151	-0.09628676725625951
1195	1	-0.07084735851960033
1195	2	-0.08542765098439986
1195	3	-0.0592364243306136
1195	4	-0.1706649767267976
1195	5	-0.14448389220869728
1195	6	-0.10723112985801464
1195	7	-0.14240881723117127
1195	8	-0.14798360149107026
1195	9	-0.09905096917297129
1195	10-14	-0.10761800223312434
1195	15-19	-0.08594260600091275
1195	20-24	-0.07892542997966956
1195	25-29	-0.06939991629644027
1195	30-34	-0.08473369283029797
1195	35-39	-0.07961319957124857
1195	40-44	-0.10101103417095914
1195	45-49	-0.09829153597733864
1195	50-54	-0.079629782645398
1195	55-59	-0.09181299777258545
1195	60-64	-0.08544269931147852
1195	65-69	-0.09525388855630723
1195	70-74	-0.09868573076072806
1195	75-79	-0.10114163350290539
1195	80-84	-0.09626099677914368
1195	85-89	-0.09453622074812529
1195	90-94	-0.10477655803197194
1195	95-99	-0.11072568903671964
1195	100-104	-0.0955951516176583
1195	105-109	-0.09349431716324119
1195	110-114	-0.09492296107635667
1195	115-119	-0.07270634803813181
1195	120-124	-0.06355447476105525
1195	125-129	-0.07416445689067075
1195	130-134	-0.08989805026419617
1195	135-139	-0.08199735381694495
1195	140-144	-0.09236699455492214
1195	145-149	-0.09227151845266945
1195	150-151	-0.12971059298181586
1196	1	-0.12022914220190017
1196	2	-0.17161310889020598
1196	3	-0.12452926476776582
1196	4	-0.2585715746457282
1196	5	-0.2496299474360697
1196	6	-0.22133174315993642
1196	7	-0.20460137963122804
1196	8	-0.21422197324990577
1196	9	-0.24533992795876713
1196	10-14	-0.20167573669311878
1196	15-19	-0.1372626809335813
1196	20-24	-0.09672532959370272
1196	25-29	-0.12472862463739176
1196	30-34	-0.12201089694538325
1196	35-39	-0.11231163737686956
1196	40-44	-0.1232152878073407
1196	45-49	-0.10783762465059255
1196	50-54	-0.11777714216410828
1196	55-59	-0.10626116881698522
1196	60-64	-0.11225500995875137
1196	65-69	-0.11167439207628149
1196	70-74	-0.1127905267050977
1196	75-79	-0.13095756718224294
1196	80-84	-0.1250671557015295
1196	85-89	-0.11814504934790904
1196	90-94	-0.12204089723844191
1196	95-99	-0.11930368584982176
1196	100-104	-0.1092699732916742
1196	105-109	-0.12852482456980852
1196	110-114	-0.10150031919266667
1196	115-119	-0.10934486223234074
1196	120-124	-0.13228957742651914
1196	125-129	-0.12047862187834824
1196	130-134	-0.09965524370681322
1196	135-139	-0.11458449577987295
1196	140-144	-0.1366323892477439
1196	145-149	-0.11142281838643697
1196	150-151	-1.0926306642572712
1197	1	0.052360138127085065
1197	2	-0.12992191046871682
1197	3	-0.07319252498980688
1197	4	-0.30898966777675696
1197	5	-0.1951126496998299
1197	6	-0.17216622666485648
1197	7	-0.1989268920797329
1197	8	-0.15020341392990133
1197	9	-0.21084089102439663
1197	10-14	-0.1682059798097697
1197	15-19	-0.15682212620857428
1197	20-24	-0.12279460364673156
1197	25-29	-0.10549890602209899
1197	30-34	-0.12633101244306033
1197	35-39	-0.10363005884261156
1197	40-44	-0.14107787919539305
1197	45-49	-0.12795852026759036
1197	50-54	-0.11959733881762702
1197	55-59	-0.12038326084640971
1197	60-64	-0.1136910509254534
1197	65-69	-0.11722048215328584
1197	70-74	-0.13177756789151118
1197	75-79	-0.12874244011040048
1197	80-84	-0.12787528698150652
1197	85-89	-0.13131786906427578
1197	90-94	-0.11584397475493091
1197	95-99	-0.12025617902387609
1197	100-104	-0.12832452146950146
1197	105-109	-0.1202058663549721
1197	110-114	-0.11330281266907605
1197	115-119	-0.09910856492738418
1197	120-124	-0.10672447242919247
1197	125-129	-0.11814850513503217
1197	130-134	-0.12529792000521667
1197	135-139	-0.13100968385455047
1197	140-144	-0.1460339641261399
1197	145-149	-0.13313654112764084
1197	150-151	-1.1022213787362816
1198	1	0.11209664586181134
1198	2	-0.17130474113564276
1198	3	-0.12410287994601532
1198	4	-0.27451809629775425
1198	5	-0.31226305955578226
1198	6	-0.23985112675118359
1198	7	-0.24964663726073155
1198	8	-0.2395090253051535
1198	9	-0.20726583876058413
1198	10-14	-0.2652771424665801
1198	15-19	-0.1861252000916096
1198	20-24	-0.1439332291294022
1198	25-29	-0.15735510579811063
1198	30-34	-0.1754371387390421
1198	35-39	-0.16329974205254416
1198	40-44	-0.17949966576871645
1198	45-49	-0.1605356557344777
1198	50-54	-0.1784580396078681
1198	55-59	-0.17348568358468697
1198	60-64	-0.17069339520354276
1198	65-69	-0.1712023121148718
1198	70-74	-0.18237348307899737
1198	75-79	-0.19052175804051075
1198	80-84	-0.18648807190812278
1198	85-89	-0.1852001514717614
1198	90-94	-0.17476536063630022
1198	95-99	-0.2036269219265776
1198	100-104	-0.18386598282398836
1198	105-109	-0.19475564086911845
1198	110-114	-0.17283778804849703
1198	115-119	-0.17032519347181108
1198	120-124	-0.1781635504710266
1198	125-129	-0.19063539360391246
1198	130-134	-0.1853625126453622
1198	135-139	-0.16055183545896057
1198	140-144	-0.17597950099305848
1198	145-149	-0.16919042579792887
1198	150-151	-1.0969576854785146
1201	1	-0.3109508470666995
1201	2	0.009587920226060476
1201	3	-0.04878544944208585
1201	4	-0.005623194526108932
1201	5	-0.21709256303428504
1201	6	-0.22575524570034844
1201	7	-0.27992711821418936
1201	8	-0.22888007959425494
1201	9	-0.2255082654088696
1201	10-14	-0.2275330441992267
1201	15-19	-0.10509179317352846
1201	20-24	-0.051901717541682046
1201	25-29	-0.061369668254279475
1201	30-34	-0.05422950915598079
1201	35-39	-0.05497867558533187
1201	40-44	-0.05836202547364877
1201	45-49	-0.056607718909575055
1201	50-54	-0.044472563816214006
1201	55-59	-0.05488917666804838
1201	60-64	-0.04216635737463292
1201	65-69	-0.05508989650397922
1201	70-74	-0.03767769633206086
1201	75-79	-0.05024525770549815
1201	80-84	-0.0360075411581704
1201	85-89	-0.03907981857281584
1201	90-94	-0.04459166747921017
1201	95-99	-0.039675144124807105
1201	100-104	-0.04789823562324358
1201	105-109	-0.054858522727883496
1201	110-114	-0.03287746393318258
1201	115-119	-0.04423514590441613
1201	120-124	-0.02216347436121424
1201	125-129	-0.027862039600272226
1201	130-134	-0.014449452390657314
1201	135-139	-0.052169877091046146
1201	140-144	-0.013108889366996834
1201	145-149	-0.04679844560542534
1201	150-151	-0.0046742097294369955
1202	1	-0.20574002732826102
1202	2	-0.019728109290113593
1202	3	0.004873555518138062
1202	4	-0.01173925966327971
1202	5	-0.15085978821033308
1202	6	-0.13309916832698576
1202	7	-0.17090502145245523
1202	8	-0.1907369676433035
1202	9	-0.11926343309231413
1202	10-14	-0.1412647984410853
1202	15-19	-0.06976621959415752
1202	20-24	-0.03608943050703317
1202	25-29	-0.04054983872683948
1202	30-34	-0.04186305186764372
1202	35-39	-0.041975903420073735
1202	40-44	-0.03637038726400732
1202	45-49	-0.0462830275816799
1202	50-54	-0.0542637296788655
1202	55-59	-0.039686874754835344
1202	60-64	-0.041114410902359566
1202	65-69	-0.030753912001252104
1202	70-74	-0.043354117943835035
1202	75-79	-0.028677831211275873
1202	80-84	-0.042883358523248205
1202	85-89	-0.03828797230094949
1202	90-94	-0.04222529980023637
1202	95-99	-0.038143326300641434
1202	100-104	-0.034631467989861164
1202	105-109	-0.04539235318220847
1202	110-114	-0.0519815852080896
1202	115-119	-0.054061516639841045
1202	120-124	-0.03656928416599925
1202	125-129	-0.029127155383008585
1202	130-134	-0.030565321937963574
1202	135-139	-0.04675127140709634
1202	140-144	-0.007633020241357258
1202	145-149	-0.030845751758683093
1202	150-151	0.012814403442916955
1203	1	-0.07184246165174812
1203	2	0.020739454258141166
1203	3	0.003590841104227138
1203	4	0.0027607778824432216
1203	5	-0.09322155293364176
1203	6	-0.0863157497183451
1203	7	-0.12082830107684117
1203	8	-0.1352657167829534
1203	9	-0.09503087657684262
1203	10-14	-0.11686142413523726
1203	15-19	-0.06984445016151142
1203	20-24	-0.038242109290081316
1203	25-29	-0.05032890850854699
1203	30-34	-0.041953795933011406
1203	35-39	-0.06111268620857402
1203	40-44	-0.05212429552559428
1203	45-49	-0.04983472747150586
1203	50-54	-0.049223067028407286
1203	55-59	-0.0450846276585537
1203	60-64	-0.05163115817107666
1203	65-69	-0.06088523459315809
1203	70-74	-0.05066313833611957
1203	75-79	-0.0510366058089744
1203	80-84	-0.03663754017399867
1203	85-89	-0.04760519670040253
1203	90-94	-0.03675918657095423
1203	95-99	-0.04425611656238004
1203	100-104	-0.040490477619762544
1203	105-109	-0.05531757564430251
1203	110-114	-0.03019880604055203
1203	115-119	-0.04452176416368303
1203	120-124	-0.05377257542134117
1203	125-129	-0.03638516927332347
1203	130-134	-0.03444011719371076
1203	135-139	-0.013667461161716687
1203	140-144	-0.018621592531893327
1203	145-149	-0.02689119719730826
1203	150-151	0.01896079075204682
1204	1	-0.39500396074983257
1204	2	-0.007210119122859737
1204	3	0.004795368148478474
1204	4	0.01844777019172028
