##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1165	7	0.0698705858038764
1165	8	0.06789060914283596
1165	9	0.09693318721109279
1165	10-14	0.11033502329865286
1165	15-19	0.07257701054943055
1165	20-24	0.050666593229081514
1165	25-29	0.053501996976720534
1165	30-34	0.05797315885592269
1165	35-39	0.048973338721644666
1165	40-44	0.07021207662872797
1165	45-49	0.07505398420636311
1165	50-54	0.0651798060258244
1165	55-59	0.06370416991181571
1165	60-64	0.07417272774083017
1165	65-69	0.060166246913659904
1165	70-74	0.06251640233089262
1165	75-79	0.06462036351669553
1165	80-84	0.0779074447013528
1165	85-89	0.08789271529710874
1165	90-94	0.07785654260113262
1165	95-99	0.08971788997967423
1165	100-104	0.08793776629232752
1165	105-109	0.08707819572384068
1165	110-114	0.09108821695297564
1165	115-119	0.09581948031721055
1165	120-124	0.10651170725994064
1165	125-129	0.11883642096611169
1165	130-134	0.13388746368075743
1165	135-139	0.13171185587795975
1165	140-144	0.15695779450710745
1165	145-149	0.19439232274381624
1165	150-151	0.2864369754574838
1166	1	-0.3728075557178627
1166	2	-0.06886985092075548
1166	3	0.049748497705301986
1166	4	0.05398474427872202
1166	5	0.021879177701094932
1166	6	0.038422444578877446
1166	7	0.055839364614151066
1166	8	0.05008980932693419
1166	9	0.10099604405218088
1166	10-14	0.10761295723631292
1166	15-19	0.06798476556873823
1166	20-24	0.05418367775941135
1166	25-29	0.05473854218153207
1166	30-34	0.05542000444485495
1166	35-39	0.048914455130663725
1166	40-44	0.049411387518283334
1166	45-49	0.05711184154263549
1166	50-54	0.03930189855998378
1166	55-59	0.054314436575374714
1166	60-64	0.06139124053967038
1166	65-69	0.043640575768471024
1166	70-74	0.04877140563112903
1166	75-79	0.057355417543632825
1166	80-84	0.05630674980888273
1166	85-89	0.05561247892941168
1166	90-94	0.05291853230579591
1166	95-99	0.05002971316682192
1166	100-104	0.04892448129796634
1166	105-109	0.05749230363467461
1166	110-114	0.06026884122626086
1166	115-119	0.06025051588596142
1166	120-124	0.08583545514319724
1166	125-129	0.08372751711259241
1166	130-134	0.09541970869782546
1166	135-139	0.10065611567130617
1166	140-144	0.11721350945794029
1166	145-149	0.15579265709994417
1166	150-151	0.2411583933413155
1167	1	-0.4174616780334972
1167	2	-0.11209047608545575
1167	3	0.04373829517334826
1167	4	0.01625003363880495
1167	5	0.029038479498744607
1167	6	0.04309805979113435
1167	7	0.05558651428930972
1167	8	0.04972067770994926
1167	9	0.08153235026588845
1167	10-14	0.10976682282731787
1167	15-19	0.07511670349573762
1167	20-24	0.0592570017741707
1167	25-29	0.060551502886866615
1167	30-34	0.05726697283253657
1167	35-39	0.043901680833037915
1167	40-44	0.05786627331246308
1167	45-49	0.059863477114930674
1167	50-54	0.04032742689120994
1167	55-59	0.05018225972253987
1167	60-64	0.06454229172921089
1167	65-69	0.046905674645032036
1167	70-74	0.05106765516492118
1167	75-79	0.05180699658919252
1167	80-84	0.06363838973941682
1167	85-89	0.07774005742367507
1167	90-94	0.07064318517482349
1167	95-99	0.06788777272590352
1167	100-104	0.06418178981441258
1167	105-109	0.06742094937162335
1167	110-114	0.07466312569107458
1167	115-119	0.06560580027075247
1167	120-124	0.0885212087026801
1167	125-129	0.09644716486078408
1167	130-134	0.11643273154292189
1167	135-139	0.11781316589904378
1167	140-144	0.13820588467761752
1167	145-149	0.161078281896323
1167	150-151	0.24804208749828405
1168	1	-0.4398096986465063
1168	2	-0.054866567736290506
1168	3	0.0566361000229989
1168	4	0.0045105024281610895
1168	5	0.04991701804745219
1168	6	0.04418470816869302
1168	7	0.06529319469120054
1168	8	0.07989138419250708
1168	9	0.10591233016712209
1168	10-14	0.10752564670784182
1168	15-19	0.07814371426913169
1168	20-24	0.05882749160571876
1168	25-29	0.0491772703382054
1168	30-34	0.057802722254756134
1168	35-39	0.052535437665021334
1168	40-44	0.06678251190663786
1168	45-49	0.06726117851594893
1168	50-54	0.05648738785348684
1168	55-59	0.06214836575426119
1168	60-64	0.07786822633722323
1168	65-69	0.06734572856169763
1168	70-74	0.06382203677797804
1168	75-79	0.06252204185938126
1168	80-84	0.07225404637053146
1168	85-89	0.08614780539636513
1168	90-94	0.0853664968825214
1168	95-99	0.08311916151527754
1168	100-104	0.08534521210113155
1168	105-109	0.08794004751740658
1168	110-114	0.08732224216102225
1168	115-119	0.0940543157232483
1168	120-124	0.10864851785665053
1168	125-129	0.11351584761665379
1168	130-134	0.13050191597999117
1168	135-139	0.1296016398107156
1168	140-144	0.14412363456730048
1168	145-149	0.1712728331780582
1168	150-151	0.24159533141609302
1169	1	-0.4239988401266075
1169	2	-0.037720403478374465
1169	3	0.06708681193262578
1169	4	-0.007859614468429754
1169	5	0.029209270006560928
1169	6	0.03961231226834627
1169	7	0.06651502745919657
1169	8	0.07222324416757431
1169	9	0.07847717123984665
1169	10-14	0.09738024727353434
1169	15-19	0.05923720277680644
1169	20-24	0.0464007622357272
1169	25-29	0.04242094412654751
1169	30-34	0.050146855327284356
1169	35-39	0.04722062098403512
1169	40-44	0.056720553348391434
1169	45-49	0.056477159459142
1169	50-54	0.05841093393946295
1169	55-59	0.0622001683247575
1169	60-64	0.05944962054132219
1169	65-69	0.058160541485840156
1169	70-74	0.057581536604601524
1169	75-79	0.0610048290017815
1169	80-84	0.07063802241114558
1169	85-89	0.08686953057601698
1169	90-94	0.07491877170426875
1169	95-99	0.08963476534287906
1169	100-104	0.09209330359268364
1169	105-109	0.08925460201071189
1169	110-114	0.10121772283388708
1169	115-119	0.10260513082356937
1169	120-124	0.11842610852225732
1169	125-129	0.12041326957872656
1169	130-134	0.1481245319535347
1169	135-139	0.14450151176207982
1169	140-144	0.15185923612000352
1169	145-149	0.1907621576384102
1169	150-151	0.26369809497402485
1170	1	-0.27611013656985506
1170	2	-0.03574343682633696
1170	3	0.03397524463298396
1170	4	0.02269570154366818
1170	5	0.03410917398592517
1170	6	0.023429528124971455
1170	7	0.06572861131378005
1170	8	0.0675602068815877
1170	9	0.1107362645932426
1170	10-14	0.0998565781361691
1170	15-19	0.06637150337495257
1170	20-24	0.05557870782898533
1170	25-29	0.058821570968135006
1170	30-34	0.05754294156164974
1170	35-39	0.05009900219375396
1170	40-44	0.0501517601333461
1170	45-49	0.0616374240906552
1170	50-54	0.04801541015449118
1170	55-59	0.05353032827462556
1170	60-64	0.06286487433064991
1170	65-69	0.054329185929908874
1170	70-74	0.056915779437296976
1170	75-79	0.05410460889552127
1170	80-84	0.05507410738065488
1170	85-89	0.0714590441405889
1170	90-94	0.06094508735181847
1170	95-99	0.0630033799604135
1170	100-104	0.06545295866948919
1170	105-109	0.07879130103406595
1170	110-114	0.07876347765895986
1170	115-119	0.0809663535210916
1170	120-124	0.10565287169158921
1170	125-129	0.1021291112125482
1170	130-134	0.1102873611695614
1170	135-139	0.11060869639441506
1170	140-144	0.12906408092965904
1170	145-149	0.16914242002946622
1170	150-151	0.2571385507955739
1171	1	-0.4324087612399268
1171	2	-0.05884392291520868
1171	3	0.0415665877810838
1171	4	-0.008139894822704719
1171	5	0.05660060669634959
1171	6	0.025429673336205383
1171	7	0.044099760378614405
1171	8	0.044991520220996506
1171	9	0.09315615901317642
1171	10-14	0.09794443688352317
1171	15-19	0.07696769828366001
1171	20-24	0.06011330246080604
1171	25-29	0.05656502863757851
1171	30-34	0.06058066456586175
1171	35-39	0.04989377010894458
1171	40-44	0.053487339102630926
1171	45-49	0.06132213847224932
1171	50-54	0.04297409486006387
1171	55-59	0.04717162053210444
1171	60-64	0.05619601530941054
1171	65-69	0.055738757984691745
1171	70-74	0.05499245521387053
1171	75-79	0.06598348860612191
1171	80-84	0.06610191090467765
1171	85-89	0.07438319571661367
1171	90-94	0.07464661310366694
1171	95-99	0.07043856643566926
1171	100-104	0.07668926944976562
1171	105-109	0.07754841975246052
1171	110-114	0.08618282423156387
1171	115-119	0.08254008960164327
1171	120-124	0.09504049967842576
1171	125-129	0.1016911882058622
1171	130-134	0.10355145520137654
1171	135-139	0.10486759541234392
1171	140-144	0.11775644789516804
1171	145-149	0.15690008829376012
1171	150-151	0.23172740888272614
1172	1	-0.31626982520780444
1172	2	-0.06903807586206057
1172	3	0.05689482024691728
1172	4	0.04098728206409419
1172	5	0.02572892293886042
1172	6	0.037706573664287646
1172	7	0.049348848999841266
1172	8	0.04968709493373069
1172	9	0.08719211622795342
1172	10-14	0.09410456257054989
1172	15-19	0.06370350620758103
1172	20-24	0.043729227618889865
1172	25-29	0.046133140158545416
1172	30-34	0.056235743209946065
1172	35-39	0.04625699710296516
1172	40-44	0.04047837333569504
1172	45-49	0.0528374295850611
1172	50-54	0.04688779768978435
1172	55-59	0.05456824422409312
1172	60-64	0.05401215406434545
1172	65-69	0.050812284674954356
1172	70-74	0.05299251398806604
1172	75-79	0.05061484565693064
1172	80-84	0.05351985700274042
1172	85-89	0.06673844417108654
1172	90-94	0.06424979288014754
1172	95-99	0.07263364513966053
1172	100-104	0.07294734581181928
1172	105-109	0.07877554127777842
1172	110-114	0.08992109016440963
1172	115-119	0.0846299715559411
1172	120-124	0.0917741425878944
1172	125-129	0.08710273865041529
1172	130-134	0.09896219644819126
1172	135-139	0.09220328862365079
1172	140-144	0.11208481862887965
1172	145-149	0.1336847707268376
1172	150-151	0.21623953838194154
1173	1	-0.2827524598814719
1173	2	-0.06220537553330274
1173	3	0.0681508741795227
1173	4	0.053477069170909886
1173	5	0.06478311700753636
1173	6	0.02787043797525257
1173	7	0.0612171549123488
1173	8	0.05070752030997738
1173	9	0.08904282955614207
1173	10-14	0.09039383428998349
1173	15-19	0.06404451891923202
1173	20-24	0.046734660861353916
1173	25-29	0.04430759617827107
1173	30-34	0.04569164950443394
1173	35-39	0.046398211507991505
1173	40-44	0.046784347927307124
1173	45-49	0.04907343289407606
1173	50-54	0.043215451601916754
1173	55-59	0.049759860280822465
1173	60-64	0.057768955840359126
1173	65-69	0.04665482117626141
1173	70-74	0.04389894033720765
1173	75-79	0.05022736005845729
1173	80-84	0.061682006856216276
1173	85-89	0.06598418112681514
1173	90-94	0.05629463316925154
1173	95-99	0.0698362661329881
1173	100-104	0.06196543650298025
1173	105-109	0.06537647528571
1173	110-114	0.07934062865064817
1173	115-119	0.07432467069327231
1173	120-124	0.0855028697727036
1173	125-129	0.08463695820328354
1173	130-134	0.10071917524565777
1173	135-139	0.08651538115188373
1173	140-144	0.1072979495537254
1173	145-149	0.13682969048934268
1173	150-151	0.23190971446677366
1174	1	-0.3084806753335201
1174	2	-0.038438028203962915
1174	3	0.09643515707024619
1174	4	0.05045004639147521
1174	5	0.025885580070131198
1174	6	0.0466200241750343
1174	7	0.04132234533438606
1174	8	0.04362133705568283
1174	9	0.10701335436708348
1174	10-14	0.09093800069376101
1174	15-19	0.06502971785685929
1174	20-24	0.05366830394905975
1174	25-29	0.055904105236656676
1174	30-34	0.056987240403998385
1174	35-39	0.05122166386822613
1174	40-44	0.05430558901841209
1174	45-49	0.06608088415690361
1174	50-54	0.0569006306624118
1174	55-59	0.05413116683310193
1174	60-64	0.0625988052609614
1174	65-69	0.05585366865187069
1174	70-74	0.0654592523339943
1174	75-79	0.06005708205032079
1174	80-84	0.06763904131332765
1174	85-89	0.0756655501736958
1174	90-94	0.07404499670818154
1174	95-99	0.08585524263462929
1174	100-104	0.08604524526546697
1174	105-109	0.08824751232354089
1174	110-114	0.09736788389962925
1174	115-119	0.08933633785367334
1174	120-124	0.09552826460046049
1174	125-129	0.10277710715169519
1174	130-134	0.11543013136802927
1174	135-139	0.10424109760706557
1174	140-144	0.13617915711022732
1174	145-149	0.14916474005880076
1174	150-151	0.24209815686645442
1175	1	-0.22859032651785327
1175	2	-0.06376609752810225
1175	3	0.07283669517241975
1175	4	0.002691702798301776
1175	5	0.01837896560440555
1175	6	0.02568744363482267
1175	7	0.04580761212537965
1175	8	0.04309708071265561
1175	9	0.09830331399366798
1175	10-14	0.07469002279707126
1175	15-19	0.05786688905065063
1175	20-24	0.040923033848720536
1175	25-29	0.04744467851896417
1175	30-34	0.048792731759590424
1175	35-39	0.03134783051348222
1175	40-44	0.03962057611079217
1175	45-49	0.05196924526426017
1175	50-54	0.04545773812564846
1175	55-59	0.04864279132048921
1175	60-64	0.054740868713125224
1175	65-69	0.0563985064757091
1175	70-74	0.052492446431188
1175	75-79	0.06533848824746258
1175	80-84	0.06316367769185405
1175	85-89	0.07465542813888248
1175	90-94	0.06587875510046359
1175	95-99	0.06330755378874642
1175	100-104	0.05711447078498111
1175	105-109	0.06588594453469199
1175	110-114	0.08202007596029404
1175	115-119	0.07404942773671763
1175	120-124	0.09596811620001233
1175	125-129	0.08400421028551364
1175	130-134	0.10461756105168263
1175	135-139	0.10510845206149355
1175	140-144	0.11944097915736762
1175	145-149	0.15932909764298842
1175	150-151	0.2247448664886278
1176	1	-0.2862519901321008
1176	2	-0.08054776836605981
1176	3	0.05041689247427428
1176	4	-0.0018793276059199115
1176	5	-0.0020616924637337775
1176	6	0.01926348340826678
1176	7	0.058806339467402324
1176	8	0.023351368895973224
1176	9	0.07240302178083624
1176	10-14	0.07779139299607607
1176	15-19	0.06743352340920694
1176	20-24	0.05050585698658239
1176	25-29	0.05197812896366116
1176	30-34	0.06317546766754845
1176	35-39	0.04153476372626841
1176	40-44	0.05934769527438277
1176	45-49	0.06920737465839721
1176	50-54	0.05377792072477661
1176	55-59	0.06484785408508031
1176	60-64	0.06303015872431672
1176	65-69	0.05570455042354894
1176	70-74	0.06407737230996702
1176	75-79	0.06577256709955037
1176	80-84	0.068984862659768
1176	85-89	0.07853390713172104
1176	90-94	0.07276312369955917
1176	95-99	0.07230585814915003
1176	100-104	0.087156264327227
1176	105-109	0.07870760710311231
1176	110-114	0.08734274533509279
1176	115-119	0.08445142560319852
1176	120-124	0.0991557226713482
1176	125-129	0.10583993214890342
1176	130-134	0.12408121298521024
1176	135-139	0.12948568007500683
1176	140-144	0.14322083667743613
1176	145-149	0.17455282144069173
1176	150-151	0.24550091565541976
1177	1	-0.22925583705136177
1177	2	-0.07035942053467181
1177	3	0.027318693697374385
1177	4	-0.00417094619680114
1177	5	-0.002140569173008089
1177	6	4.3220799128818044E-4
1177	7	0.024028926657244654
1177	8	0.003853112119735158
1177	9	0.08153027692782899
1177	10-14	0.06387990496526186
1177	15-19	0.05692180674933667
1177	20-24	0.03770432825646708
1177	25-29	0.036027492237330705
1177	30-34	0.044791127986378854
1177	35-39	0.03403533485248289
1177	40-44	0.040305317790569006
1177	45-49	0.04646117766594671
1177	50-54	0.03421389711172651
1177	55-59	0.041345719941944026
1177	60-64	0.05204790081501187
1177	65-69	0.0436622622186178
1177	70-74	0.038085815698174486
1177	75-79	0.03632451861525965
1177	80-84	0.04086045868061916
1177	85-89	0.049160490278197244
1177	90-94	0.04233451240950359
1177	95-99	0.055591772296757824
1177	100-104	0.04005357820216204
1177	105-109	0.049747380049112166
1177	110-114	0.053227346451507174
1177	115-119	0.056958009165015255
1177	120-124	0.06729900300363312
1177	125-129	0.0687208194198945
1177	130-134	0.0883353546021084
1177	135-139	0.08584586650682269
1177	140-144	0.10010758138002984
1177	145-149	0.140413241446808
1177	150-151	0.22391444021810258
1178	1	-0.29581463862852075
1178	2	-0.08476167506443488
1178	3	0.04278903446829929
1178	4	-0.008113007413648177
1178	5	-0.008197476703621476
1178	6	-0.003562972481113036
1178	7	0.03713980249330007
1178	8	0.01725078239206823
1178	9	0.03980952656444714
1178	10-14	0.06348428939838158
1178	15-19	0.0540794176185031
1178	20-24	0.043286533507632896
1178	25-29	0.046257504009879824
1178	30-34	0.03867099286164688
1178	35-39	0.035986028658243185
1178	40-44	0.038701603567737664
1178	45-49	0.04522150671291314
1178	50-54	0.03373657539805208
1178	55-59	0.049684821406216884
1178	60-64	0.05080891364126927
1178	65-69	0.04507156800607248
1178	70-74	0.039387253967589686
1178	75-79	0.042759262003379206
1178	80-84	0.054861787351711655
1178	85-89	0.07459517462777399
1178	90-94	0.06251727014595332
1178	95-99	0.06431854788880287
1178	100-104	0.0689296601957139
1178	105-109	0.07337723815163599
1178	110-114	0.0823593757649661
1178	115-119	0.07670284835845109
1178	120-124	0.08795211894040023
1178	125-129	0.10288194172876075
1178	130-134	0.1164488253317657
1178	135-139	0.12395935922978651
1178	140-144	0.1395487559930686
1178	145-149	0.17614353188255194
1178	150-151	0.2270925325932467
1179	1	-0.35047631865199946
1179	2	-0.0385857053990577
1179	3	0.021392847011654226
1179	4	0.0038487870165297977
1179	5	0.02217411041484496
1179	6	0.0033590376535244104
1179	7	0.043220506448449214
1179	8	0.012914780362457634
1179	9	0.07625620665235999
1179	10-14	0.06697802831891408
1179	15-19	0.045365118935031035
1179	20-24	0.04653668512165865
1179	25-29	0.04448741094476816
1179	30-34	0.03779636061324254
1179	35-39	0.02703938004266604
1179	40-44	0.04183525569004587
1179	45-49	0.05160120986986527
1179	50-54	0.03640934639820159
1179	55-59	0.03486581829294266
1179	60-64	0.052666241502940636
1179	65-69	0.03882818591593917
1179	70-74	0.04654401714039835
1179	75-79	0.05069149414373442
1179	80-84	0.05807286615969787
1179	85-89	0.06863240527797387
1179	90-94	0.06331639893105745
1179	95-99	0.05961338004398442
1179	100-104	0.05252131353481815
1179	105-109	0.06896639632394397
1179	110-114	0.07156437647024916
1179	115-119	0.06236937986166424
1179	120-124	0.08245591872112357
1179	125-129	0.0985316024711338
1179	130-134	0.11493315255383152
1179	135-139	0.11070817712538883
1179	140-144	0.12815642860677912
1179	145-149	0.1619404249489591
1179	150-151	0.23378743664330415
1180	1	-0.2532748621476557
1180	2	-0.08722126427226584
1180	3	0.028445859219424108
1180	4	0.016187536176971662
1180	5	0.008305295953661584
1180	6	0.003415533606748511
1180	7	0.045282465459138166
1180	8	-0.009692528825077318
1180	9	0.06373874389839074
1180	10-14	0.059256734326424976
1180	15-19	0.04776192629856979
1180	20-24	0.04288498106466676
1180	25-29	0.049489681371348127
1180	30-34	0.04259011636025889
1180	35-39	0.03637270020016814
1180	40-44	0.03789971550371263
1180	45-49	0.05299409520708309
1180	50-54	0.030691428805447174
1180	55-59	0.044186438162228114
1180	60-64	0.050345068236360646
1180	65-69	0.04220549873260637
1180	70-74	0.04570010295311988
1180	75-79	0.04170253110722655
1180	80-84	0.05263136524274614
1180	85-89	0.05953725596430104
1180	90-94	0.048088546398354026
1180	95-99	0.05369608755902533
1180	100-104	0.061139554196444124
1180	105-109	0.058559829517925266
1180	110-114	0.07051093070676728
1180	115-119	0.07023944265447568
1180	120-124	0.08589141576762671
1180	125-129	0.08872577474812005
1180	130-134	0.11695728640874137
1180	135-139	0.09299014338357381
1180	140-144	0.1195666437282199
1180	145-149	0.16036309270820226
1180	150-151	0.22254362089703505
1181	1	-0.30846551481138107
1181	2	-0.10617153469239327
1181	3	0.02584740391930751
1181	4	-0.015412561725341334
1181	5	-0.028021057027920904
1181	6	-0.029658079617114197
1181	7	0.03192029566187671
1181	8	0.013674679375277776
1181	9	0.05741240471483877
1181	10-14	0.05949788363425057
1181	15-19	0.04922949679269806
1181	20-24	0.036596040481519765
1181	25-29	0.04150081967046759
1181	30-34	0.03655381894864007
1181	35-39	0.03407008842446402
1181	40-44	0.040539486133788216
1181	45-49	0.04985878017262024
1181	50-54	0.03625241099580023
1181	55-59	0.04033451414394307
1181	60-64	0.037355997017733955
1181	65-69	0.03947271240972583
1181	70-74	0.030745447731888476
1181	75-79	0.033037501912723144
1181	80-84	0.0290658888223021
1181	85-89	0.04312525267740597
1181	90-94	0.036013395437308304
1181	95-99	0.04277576703294983
1181	100-104	0.05135535981661832
1181	105-109	0.05319148913628169
1181	110-114	0.06090590489171177
1181	115-119	0.05114103723952468
1181	120-124	0.06333078436560413
1181	125-129	0.08149005050659497
1181	130-134	0.09615368690649717
1181	135-139	0.09263455184937186
1181	140-144	0.10342519483335622
1181	145-149	0.13647207112766324
1181	150-151	0.21679098170571365
1182	1	-0.1944552249071947
1182	2	-0.057743053032240255
1182	3	0.06086853402402426
1182	4	-0.008720782918977932
1182	5	-0.01980338906270873
1182	6	0.0020566392696323987
1182	7	0.010487448281999434
1182	8	-0.014400491848682861
1182	9	0.06449113188364919
1182	10-14	0.04936961067238599
1182	15-19	0.03621608119466657
1182	20-24	0.02184715594708564
1182	25-29	0.03567490586515021
1182	30-34	0.028071915252624535
1182	35-39	0.017473753631826128
1182	40-44	0.028593486883799812
1182	45-49	0.03436497499028235
