##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1226	150-151	0.8268332782101382
1227	1	-0.27372735460777164
1227	2	-0.0852946312772076
1227	3	0.0020596819343055017
1227	4	-0.11888757581633058
1227	5	-0.08707964141419211
1227	6	-0.1053823168218031
1227	7	-0.14395998748622674
1227	8	-0.14599001867181016
1227	9	-0.10889794181949242
1227	10-14	-0.10808141125854576
1227	15-19	-0.07408520053402867
1227	20-24	-0.06304586114563193
1227	25-29	-0.05127198661986654
1227	30-34	-0.06735869667495109
1227	35-39	-0.031071877339627463
1227	40-44	0.009587772690437646
1227	45-49	0.014509135413710794
1227	50-54	0.014180947587540516
1227	55-59	0.038937727356234575
1227	60-64	0.04227473208496235
1227	65-69	0.0415344701876279
1227	70-74	0.07195920985535764
1227	75-79	0.09797408017045939
1227	80-84	0.08140745117637493
1227	85-89	0.12274196731199538
1227	90-94	0.13127144940992963
1227	95-99	0.14293351697779855
1227	100-104	0.145244117784884
1227	105-109	0.16651070728446626
1227	110-114	0.2170131240028894
1227	115-119	0.22503301875264015
1227	120-124	0.24810246369461453
1227	125-129	0.2894464941140029
1227	130-134	0.3238738153893834
1227	135-139	0.36863577132224634
1227	140-144	0.4258028753112981
1227	145-149	0.4898325572192519
1227	150-151	0.8637030297919139
1228	1	-0.31834333586193253
1228	2	-0.10353653610808777
1228	3	-0.029111138618489463
1228	4	0.19001395050226932
1228	5	-0.13775054364596429
1228	6	-0.15915738103978327
1228	7	0.07209353734636892
1228	8	0.031240313797070485
1228	9	0.07423194214791096
1228	10-14	0.03612988818135676
1228	15-19	0.04491917720696392
1228	20-24	0.05188926801867666
1228	25-29	0.07914662031289765
1228	30-34	0.057587834316670694
1228	35-39	0.1016182104301464
1228	40-44	0.13782882611918268
1228	45-49	0.15826860123755893
1228	50-54	0.15175695739520023
1228	55-59	0.1795954797367827
1228	60-64	0.17123060889323227
1228	65-69	0.19470789025643853
1228	70-74	0.22376814681145163
1228	75-79	0.25350363054964475
1228	80-84	0.2561178632276295
1228	85-89	0.28074213450359053
1228	90-94	0.2993162879062581
1228	95-99	0.3192591392442523
1228	100-104	0.3249547601278948
1228	105-109	0.34709639093984634
1228	110-114	0.37079669127886206
1228	115-119	0.39490875523545554
1228	120-124	0.41489998286890284
1228	125-129	0.4504324021493957
1228	130-134	0.4565564078028359
1228	135-139	0.5136852292311005
1228	140-144	0.5894282255280672
1228	145-149	0.6346963558930554
1228	150-151	1.046510964728526
1229	1	-0.20672512036392732
1229	2	-0.06999183459857505
1229	3	0.05304052234043155
1229	4	0.28664401584728694
1229	5	-0.05431786650697035
1229	6	-0.07929012124930068
1229	7	0.0747299265493524
1229	8	0.07986074982223812
1229	9	0.07707262169439844
1229	10-14	0.03498194430901691
1229	15-19	0.03983656582722972
1229	20-24	0.04141783614295491
1229	25-29	0.035816656925327095
1229	30-34	0.040498672238790334
1229	35-39	0.07361607206197363
1229	40-44	0.12595730040248299
1229	45-49	0.1409379651732081
1229	50-54	0.11639818234103672
1229	55-59	0.15373689731649876
1229	60-64	0.18063447923420028
1229	65-69	0.2039129628674914
1229	70-74	0.218548750315108
1229	75-79	0.24425156334643106
1229	80-84	0.25969332841451376
1229	85-89	0.30150311631760474
1229	90-94	0.3122134511673451
1229	95-99	0.3415734981055607
1229	100-104	0.379150930826853
1229	105-109	0.3784444768943871
1229	110-114	0.41944937417927974
1229	115-119	0.4439280307399116
1229	120-124	0.4728281746746035
1229	125-129	0.5127337408525534
1229	130-134	0.5314956633125263
1229	135-139	0.5662286215156414
1229	140-144	0.6067777961283198
1229	145-149	0.6673780121070081
1229	150-151	1.0637710392464896
1230	1	-0.2668952555320203
1230	2	0.11918789509400085
1230	3	-0.009480023269063054
1230	4	-0.08021033734446092
1230	5	-0.06169646560169184
1230	6	0.18231168097568684
1230	7	0.10012910710840828
1230	8	0.09388118828699277
1230	9	0.15463156287636792
1230	10-14	0.1489950140619527
1230	15-19	0.22440304192647176
1230	20-24	0.2432711323364387
1230	25-29	0.27025814278268
1230	30-34	0.25718862532470865
1230	35-39	0.289591923827345
1230	40-44	0.32840301251296466
1230	45-49	0.33543987785117224
1230	50-54	0.32284027346733524
1230	55-59	0.34020757079419184
1230	60-64	0.33244360869722556
1230	65-69	0.34731485881452073
1230	70-74	0.36348023228147497
1230	75-79	0.3848904550667456
1230	80-84	0.39235455922234763
1230	85-89	0.389630545505085
1230	90-94	0.4130043394963465
1230	95-99	0.44850003643125547
1230	100-104	0.45190936263620074
1230	105-109	0.46174227134108037
1230	110-114	0.4910106190813295
1230	115-119	0.5046386938560943
1230	120-124	0.5359002212454342
1230	125-129	0.5819153465726998
1230	130-134	0.5966116275776585
1230	135-139	0.6358531757370685
1230	140-144	0.7284256210695332
1230	145-149	0.7237087760425922
1230	150-151	1.1228878849998196
1231	1	-0.22286832062865614
1231	2	-0.012442455196023161
1231	3	0.06244853828640373
1231	4	-0.07077840988966955
1231	5	-0.025536000350776078
1231	6	-0.038219683108088987
1231	7	-0.12102110679921907
1231	8	-0.09637985385059977
1231	9	-0.07047806717858407
1231	10-14	-0.06042834560886945
1231	15-19	-0.027329711445069904
1231	20-24	-0.014944615575132048
1231	25-29	0.022143503325708025
1231	30-34	-0.017025837158499257
1231	35-39	0.028840215882198095
1231	40-44	0.05063749243730342
1231	45-49	0.05941551713493709
1231	50-54	0.04499480668416567
1231	55-59	0.06747097756501574
1231	60-64	0.07186339256374197
1231	65-69	0.08719710681924653
1231	70-74	0.10992245032389292
1231	75-79	0.1368506634298896
1231	80-84	0.12699125065594075
1231	85-89	0.14752999837512704
1231	90-94	0.14421916882194807
1231	95-99	0.18869223378297306
1231	100-104	0.19726218737550738
1231	105-109	0.20256587471649112
1231	110-114	0.2502046266418745
1231	115-119	0.28073263924201797
1231	120-124	0.27253975595191093
1231	125-129	0.3354497850038314
1231	130-134	0.32739729284870833
1231	135-139	0.3921727253224603
1231	140-144	0.45150751144123547
1231	145-149	0.4841794050715649
1231	150-151	0.8654605724845936
1232	1	-0.17669010389235495
1232	2	0.03733226583216975
1232	3	0.12375323526597981
1232	4	-0.04349309692362624
1232	5	-0.0037190745910109513
1232	6	-0.03559801980374999
1232	7	-0.09720079416934624
1232	8	-0.05891132683271394
1232	9	-0.04405882027101882
1232	10-14	-0.04269124200833119
1232	15-19	-0.012632423933148118
1232	20-24	-0.010422366994824017
1232	25-29	0.0026813893383632603
1232	30-34	-0.0063728912478779876
1232	35-39	0.017047834388073113
1232	40-44	0.060946522889516075
1232	45-49	0.06388346151575064
1232	50-54	0.041582818898575624
1232	55-59	0.07983712435427037
1232	60-64	0.07553616473486358
1232	65-69	0.08567599286207184
1232	70-74	0.11041737739751767
1232	75-79	0.13412686668969087
1232	80-84	0.13166592581124803
1232	85-89	0.15671516849349132
1232	90-94	0.15979899967750555
1232	95-99	0.1869306873519605
1232	100-104	0.2110490734343884
1232	105-109	0.22654028404046755
1232	110-114	0.2595370670021069
1232	115-119	0.27566129582243093
1232	120-124	0.2764066401608858
1232	125-129	0.3352554590097725
1232	130-134	0.34299221214456566
1232	135-139	0.4056869612982865
1232	140-144	0.4605207412039647
1232	145-149	0.4716560579348297
1232	150-151	0.8588728452389631
1233	1	-0.15081084167520942
1233	2	0.014063761946729869
1233	3	0.08112957676878096
1233	4	-0.0465537722362086
1233	5	-0.025414484406240945
1233	6	-0.050824739401669206
1233	7	-0.1048405667121699
1233	8	-0.07608056450567346
1233	9	-0.032860550744807426
1233	10-14	-0.057456338629904735
1233	15-19	-0.031601897880932484
1233	20-24	-0.027182777798010704
1233	25-29	-0.018854009150395257
1233	30-34	-0.03293879090822571
1233	35-39	0.0011275711650569065
1233	40-44	0.04530165652020912
1233	45-49	0.049169532007056205
1233	50-54	0.04528347560540169
1233	55-59	0.0581019458080263
1233	60-64	0.06119172238518189
1233	65-69	0.07949230366316584
1233	70-74	0.10507266936718906
1233	75-79	0.1403235571605208
1233	80-84	0.13897707786660618
1233	85-89	0.1605160091098483
1233	90-94	0.17397527333593388
1233	95-99	0.19813803227668103
1233	100-104	0.20759715965553482
1233	105-109	0.21493927560410242
1233	110-114	0.25018562234829744
1233	115-119	0.29441754921651864
1233	120-124	0.29163651529814416
1233	125-129	0.31412704953885395
1233	130-134	0.3305445085361072
1233	135-139	0.38019621507060464
1233	140-144	0.4275664846287981
1233	145-149	0.457407422452242
1233	150-151	0.8775375693538408
1234	1	-0.1826516395890252
1234	2	-0.0475054189003572
1234	3	0.045699198439415056
1234	4	-0.05014681848820857
1234	5	-0.052574830272853035
1234	6	-0.05624944568801027
1234	7	-0.12173125441438515
1234	8	-0.08952218081608265
1234	9	-0.04455491916737486
1234	10-14	-0.06537942525497442
1234	15-19	-0.04341017257821278
1234	20-24	-0.03593980802211405
1234	25-29	-0.01755857965592611
1234	30-34	-0.04677074641246293
1234	35-39	-0.02282647179922037
1234	40-44	0.02853028602123686
1234	45-49	0.038976084943982414
1234	50-54	0.044637645220504396
1234	55-59	0.06954080929214257
1234	60-64	0.06979506935591928
1234	65-69	0.09337733940354553
1234	70-74	0.10116699024668918
1234	75-79	0.1250390586396506
1234	80-84	0.11965546204572064
1234	85-89	0.1412808375162129
1234	90-94	0.14204697677153177
1234	95-99	0.17038138378714507
1234	100-104	0.19014148208220405
1234	105-109	0.2037466714251579
1234	110-114	0.25082856810340104
1234	115-119	0.26829072088533223
1234	120-124	0.26874165515734205
1234	125-129	0.2978186968750265
1234	130-134	0.3184075422498509
1234	135-139	0.3565534893880269
1234	140-144	0.4212685899854236
1234	145-149	0.46320624462371285
1234	150-151	0.8315473121727663
1235	1	-0.18685162549636658
1235	2	-0.01774728265247205
1235	3	0.033603981398798055
1235	4	-0.050401689193819266
1235	5	-0.055087966788626375
1235	6	-0.055845066169595725
1235	7	-0.10306085062911308
1235	8	-0.08037918167706692
1235	9	-0.06417229068048869
1235	10-14	-0.059141290539237446
1235	15-19	-0.030580709400020112
1235	20-24	-0.020543085019298246
1235	25-29	-0.008213754115296013
1235	30-34	-0.023176831185253377
1235	35-39	0.00665321461633539
1235	40-44	0.04526814855818628
1235	45-49	0.030797536255043667
1235	50-54	0.03553734583692858
1235	55-59	0.05249031052895248
1235	60-64	0.059207531325306206
1235	65-69	0.07200574389800352
1235	70-74	0.08941707895945683
1235	75-79	0.1253835054930974
1235	80-84	0.1323638137432468
1235	85-89	0.16491015502997186
1235	90-94	0.166111989222415
1235	95-99	0.1879270348934341
1235	100-104	0.19686238287541613
1235	105-109	0.2179678366980795
1235	110-114	0.2565535971245083
1235	115-119	0.2714778505297062
1235	120-124	0.28222820387316006
1235	125-129	0.32801970648488776
1235	130-134	0.33387884352526953
1235	135-139	0.3754043950504382
1235	140-144	0.42608845037889864
1235	145-149	0.4627211771994766
1235	150-151	0.8224726977773358
1236	1	-0.12152846969522813
1236	2	-0.07758957035148484
1236	3	0.014194962356214091
1236	4	-0.0743514941122001
1236	5	-0.031002610871176728
1236	6	-0.09222332557968826
1236	7	-0.14480351112354128
1236	8	-0.13990697241868588
1236	9	-0.09538373153652202
1236	10-14	-0.10257853866845323
1236	15-19	-0.06856286357491825
1236	20-24	-0.05845417824884436
1236	25-29	-0.03828332463316286
1236	30-34	-0.06865232166596513
1236	35-39	-0.02065184154625399
1236	40-44	0.011201949222765961
1236	45-49	0.02557236746911684
1236	50-54	0.032847466928259905
1236	55-59	0.046451351709350774
1236	60-64	0.05566687793094616
1236	65-69	0.06967193248200232
1236	70-74	0.06759555453581356
1236	75-79	0.10503486117286087
1236	80-84	0.10907379065513823
1236	85-89	0.13284422214819358
1236	90-94	0.14679388307898478
1236	95-99	0.1812512779965445
1236	100-104	0.18442770175307288
1236	105-109	0.18448053653155227
1236	110-114	0.2296487562658598
1236	115-119	0.24640763021176326
1236	120-124	0.27642437921942076
1236	125-129	0.3229001734896002
1236	130-134	0.31586457109253985
1236	135-139	0.3749994324563346
1236	140-144	0.43342740632192545
1236	145-149	0.4637557375145107
1236	150-151	0.8400234873942551
1237	1	-0.13673458345233058
1237	2	-0.06684283743375374
1237	3	-0.014994984549801416
1237	4	-0.07589595124271398
1237	5	-0.05736843117696111
1237	6	-0.07068386612047561
1237	7	-0.11317565820304765
1237	8	-0.08592204602917519
1237	9	-0.030168597689502974
1237	10-14	-0.04489221059971271
1237	15-19	3.934692565366049E-5
1237	20-24	0.015886503907069027
1237	25-29	0.038908870312958754
1237	30-34	0.015610532817156297
1237	35-39	0.04399665486887727
1237	40-44	0.08458989214695123
1237	45-49	0.09399000566929061
1237	50-54	0.07537880226465177
1237	55-59	0.11056395868290991
1237	60-64	0.10640575935202179
1237	65-69	0.11397060490146771
1237	70-74	0.11767904699607357
1237	75-79	0.15653566745205438
1237	80-84	0.1458231362924991
1237	85-89	0.16354329296778758
1237	90-94	0.17702608977601386
1237	95-99	0.19948156086370972
1237	100-104	0.21548243303674752
1237	105-109	0.22715276926344075
1237	110-114	0.25930483314746056
1237	115-119	0.2728075559762786
1237	120-124	0.2954542110649925
1237	125-129	0.32176604250102514
1237	130-134	0.340081662683815
1237	135-139	0.35988096695574257
1237	140-144	0.4237066620359755
1237	145-149	0.4604960200847188
1237	150-151	0.838279474525244
1238	1	-0.17613289743091798
1238	2	-0.04871489520290595
1238	3	0.0842602638784058
1238	4	0.2942812201656224
1238	5	-0.04209120544410183
1238	6	-0.03863669351103027
1238	7	0.11248063994504065
1238	8	0.11666181967965628
1238	9	0.14421963893028078
1238	10-14	0.0898689020350929
1238	15-19	0.09115903503452927
1238	20-24	0.08752120574999367
1238	25-29	0.09007034324016416
1238	30-34	0.07374381836659438
1238	35-39	0.09515385502262319
1238	40-44	0.14809099254376434
1238	45-49	0.1694494631566883
1238	50-54	0.14400599630880606
1238	55-59	0.17408216018603184
1238	60-64	0.1799433587055006
1238	65-69	0.20451881560889973
1238	70-74	0.21408254586864928
1238	75-79	0.2631770332233856
1238	80-84	0.25143493201368017
1238	85-89	0.2856044057268221
1238	90-94	0.30822037056235274
1238	95-99	0.3450054648584455
1238	100-104	0.3545671036969509
1238	105-109	0.37754982993169506
1238	110-114	0.40734071861148635
1238	115-119	0.44100364023120875
1238	120-124	0.4465872565621183
1238	125-129	0.5049638699618129
1238	130-134	0.5038428128374619
1238	135-139	0.5539636333527653
1238	140-144	0.6266846248617597
1238	145-149	0.679961807290205
1238	150-151	1.0562039681083775
1239	1	-0.22361707000978726
1239	2	0.04888035814686731
1239	3	0.1178928203894074
1239	4	0.009362179701334128
1239	5	0.04871796231910963
1239	6	0.03375397563645066
1239	7	-0.03533894151547656
1239	8	-0.03209112797515701
1239	9	-0.005056821636749476
1239	10-14	-0.003904193098946962
1239	15-19	0.017285361083480666
1239	20-24	0.0030323675076360246
1239	25-29	0.01446555458703358
1239	30-34	-0.0021882661868275477
1239	35-39	0.0304245304515689
1239	40-44	0.06882521986837276
1239	45-49	0.06512645926515148
1239	50-54	0.04636339890031849
1239	55-59	0.06837058577963973
1239	60-64	0.06757343519961267
1239	65-69	0.08048187776131499
1239	70-74	0.07859225738124564
1239	75-79	0.11009878568263076
1239	80-84	0.06993729551182781
1239	85-89	0.10445421201323768
1239	90-94	0.11791361008556578
1239	95-99	0.15422817286903978
1239	100-104	0.156587687455378
1239	105-109	0.19468304726606078
1239	110-114	0.2252209510502894
1239	115-119	0.24038248754342817
1239	120-124	0.2582760286625998
1239	125-129	0.29850505034931984
1239	130-134	0.3067330446995413
1239	135-139	0.35708093213419545
1239	140-144	0.4143823269260949
1239	145-149	0.4569870978208783
1239	150-151	0.8319345902512296
1240	1	-0.09797139585612769
1240	2	0.03523957478689965
1240	3	0.17785684706372962
1240	4	0.4169624953493454
1240	5	0.08223266632318627
1240	6	0.052056761134551266
1240	7	0.22009197845101625
1240	8	0.18128532827381605
1240	9	0.22526934712713853
1240	10-14	0.18737233107487583
1240	15-19	0.1804224090886919
1240	20-24	0.17716229120895832
1240	25-29	0.18111673306562892
1240	30-34	0.15502450418514968
1240	35-39	0.18428115084832086
1240	40-44	0.2259611630538032
1240	45-49	0.22348782360445085
1240	50-54	0.21235958833616309
1240	55-59	0.23056567947598694
1240	60-64	0.247272485375035
1240	65-69	0.25293867018422844
1240	70-74	0.2686001885402476
1240	75-79	0.29801971367077584
1240	80-84	0.29323300614217374
1240	85-89	0.3126525063024843
1240	90-94	0.32335710997459444
1240	95-99	0.3569513453088433
1240	100-104	0.3731211160575896
1240	105-109	0.39337714647408006
1240	110-114	0.43960066284501664
1240	115-119	0.4370035309149003
1240	120-124	0.4485415908617014
1240	125-129	0.49269975822100065
1240	130-134	0.5110354590078714
1240	135-139	0.5585237081208163
1240	140-144	0.6474727094638908
1240	145-149	0.658830478979759
1240	150-151	1.0738385928620389
1241	1	-0.188198734078874
1241	2	0.05080692488026983
1241	3	0.07730167327757442
1241	4	-0.017831704472278886
1241	5	-0.002300281950589067
1241	6	-0.0027980654908787983
1241	7	-0.040960371583686594
1241	8	-0.05962695997927625
1241	9	-0.0011562360539016936
1241	10-14	-0.01668032770027139
1241	15-19	0.0033549000139245777
1241	20-24	0.007210820751154756
1241	25-29	0.02809023908353936
1241	30-34	3.3236940090120015E-4
1241	35-39	0.02597304110597065
1241	40-44	0.07324605732537748
1241	45-49	0.07922863224813881
1241	50-54	0.05998606546027219
1241	55-59	0.0844391077258635
1241	60-64	0.08697222111869252
1241	65-69	0.10629411314705806
1241	70-74	0.11518290583229884
1241	75-79	0.15397910354246136
1241	80-84	0.14112906379607182
1241	85-89	0.16486043795571703
1241	90-94	0.15571023324597633
1241	95-99	0.1812869222156337
1241	100-104	0.2080443011012747
1241	105-109	0.20364971658273134
1241	110-114	0.23612590204622563
1241	115-119	0.2548481221001282
1241	120-124	0.2807661405053494
1241	125-129	0.3144394886979356
1241	130-134	0.3291392832809592
1241	135-139	0.37191983241332593
1241	140-144	0.44311564176430096
1241	145-149	0.493689501510282
1241	150-151	0.8814203643632013
1242	1	-0.28734718468185605
1242	2	-0.03283512114386866
1242	3	0.03630545085470516
1242	4	-0.08146676123979546
1242	5	-0.046790538642618174
1242	6	0.21008230887562007
1242	7	0.12142639262047794
1242	8	0.10197644620193103
1242	9	0.10621972088993203
1242	10-14	0.0859939792174984
1242	15-19	0.09749393325659383
1242	20-24	0.09554646668578926
1242	25-29	0.10470510054154403
1242	30-34	0.08002536108869407
1242	35-39	0.11902348228614557
1242	40-44	0.13436575197441414
1242	45-49	0.17411998428453757
1242	50-54	0.1585726698268317
1242	55-59	0.18316640907865178
1242	60-64	0.19034037582220265
1242	65-69	0.2106851021296947
1242	70-74	0.19282025244163492
1242	75-79	0.24887950472972165
1242	80-84	0.2699618024604007
1242	85-89	0.295909239320693
1242	90-94	0.31554170092994127
1242	95-99	0.3446606985066296
1242	100-104	0.3666608370385873
1242	105-109	0.377587007410078
1242	110-114	0.43479768774516003
1242	115-119	0.45128715690253784
1242	120-124	0.46751489294522486
1242	125-129	0.49456348876270795
1242	130-134	0.4969957678995911
1242	135-139	0.5630606820154753
1242	140-144	0.5666546070411798
1242	145-149	0.6761167031032258
1242	150-151	1.0639470320758946
1243	1	-0.1512916451085431
1243	2	-0.10390161329792136
1243	3	-0.04624056075328298
1243	4	-0.09640526062116805
1243	5	-0.04619876175428317
1243	6	-0.022558998364864635
1243	7	-0.08641978649722404
1243	8	-0.03508644942137806
1243	9	0.003143212248431837
1243	10-14	0.04931600586720464
1243	15-19	0.16622209585820968
1243	20-24	0.22699299702237852
1243	25-29	0.24725316969558264
1243	30-34	0.24504200404327037
1243	35-39	0.2713376275935744
1243	40-44	0.3197497068026536
1243	45-49	0.30979359681912655
1243	50-54	0.29115926379753887
1243	55-59	0.30869077025309366
1243	60-64	0.3050438481330602
1243	65-69	0.3071061668746893
1243	70-74	0.29827046340095364
1243	75-79	0.31766626439559076
1243	80-84	0.2999431148145959
1243	85-89	0.31381137312146734
1243	90-94	0.3005238214421482
1243	95-99	0.31043763573342886
1243	100-104	0.3121329977644436
1243	105-109	0.31238039935749384
1243	110-114	0.3430973310754766
1243	115-119	0.3392387307562501
1243	120-124	0.347143424796414
1243	125-129	0.375239923348488
1243	130-134	0.36467021937831134
1243	135-139	0.3972708368161051
1243	140-144	0.4626067138762622
1243	145-149	0.487476247947356
1243	150-151	0.8361324909052357
1244	1	-0.2208705989790758
1244	2	0.01706910211882473
1244	3	0.04291234522835907
1244	4	-0.04467444574510182
1244	5	-0.05085361207264327
1244	6	-0.06307476975057114
1244	7	-0.11862848934030268
1244	8	-0.09546707440065205
1244	9	-0.05398543444567849
1244	10-14	-0.0749594500933739
1244	15-19	-0.04535265337121075
1244	20-24	-0.0320309199792419
1244	25-29	-0.01261037163516221
1244	30-34	-0.02495997484282242
1244	35-39	0.001387759175941028
1244	40-44	0.04760433406298148
1244	45-49	0.017978276282640593
1244	50-54	0.03210746376863938
1244	55-59	0.05365167539457616
1244	60-64	0.06647143148339296
1244	65-69	0.06636674116570163
1244	70-74	0.08613923720156436
1244	75-79	0.12341433309364191
1244	80-84	0.12121846126085245
1244	85-89	0.13963579523235126
1244	90-94	0.14117913951075423
1244	95-99	0.16889316706369328
1244	100-104	0.18319493822598076
