##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1229	50-54	0.35830093753008896
1229	55-59	0.38034340590898097
1229	60-64	0.37369830794158787
1229	65-69	0.4080228057867572
1229	70-74	0.42646235538223465
1229	75-79	0.42893946869823196
1229	80-84	0.45323006457481085
1229	85-89	0.4757312886669425
1229	90-94	0.48862596918331747
1229	95-99	0.4920820267955932
1229	100-104	0.513047192757341
1229	105-109	0.533839109380331
1229	110-114	0.5729462733015112
1229	115-119	0.5949500945973583
1229	120-124	0.5827033392169625
1229	125-129	0.6184105804929416
1229	130-134	0.6274435041490989
1229	135-139	0.6410293685158237
1229	140-144	0.5863205555649742
1229	145-149	0.6247327881296911
1229	150-151	0.9667562237555245
1230	1	0.19224288017218072
1230	2	0.11312625660391973
1230	3	0.3068666447803068
1230	4	0.009724904348786367
1230	5	0.15006446151092945
1230	6	0.7535423122933622
1230	7	0.5265896060464996
1230	8	0.44688632018169017
1230	9	0.46603388760202336
1230	10-14	0.3795534160057912
1230	15-19	0.35586477819478546
1230	20-24	0.3277391685458966
1230	25-29	0.31099740340657434
1230	30-34	0.3151798649401485
1230	35-39	0.3305296093623866
1230	40-44	0.3506168676685917
1230	45-49	0.350796998201659
1230	50-54	0.36291943254231995
1230	55-59	0.379602273286892
1230	60-64	0.3919640192624243
1230	65-69	0.3882049942311312
1230	70-74	0.4333807144455619
1230	75-79	0.431678596231869
1230	80-84	0.4619828452362782
1230	85-89	0.4617756302368363
1230	90-94	0.4986208338093405
1230	95-99	0.5314837721962746
1230	100-104	0.521641899305763
1230	105-109	0.5563489370865113
1230	110-114	0.595578015334759
1230	115-119	0.5748010773623307
1230	120-124	0.6088805107113373
1230	125-129	0.6251819737779059
1230	130-134	0.6672310796167622
1230	135-139	0.6693249618137145
1230	140-144	0.6985528105575227
1230	145-149	0.6897523399775167
1230	150-151	1.0139841622958699
1231	1	0.05435682751095783
1231	2	0.15294058501924468
1231	3	0.3230596000282162
1231	4	-0.06611819369759075
1231	5	0.13800046407042288
1231	6	0.07859974885189303
1231	7	-0.05601885886213864
1231	8	-0.03796746797039674
1231	9	-0.033259734473617186
1231	10-14	-0.012505392108252522
1231	15-19	0.04881746799701148
1231	20-24	0.03401922083089204
1231	25-29	0.04739300846465255
1231	30-34	0.030382361626870136
1231	35-39	0.0546212577490337
1231	40-44	0.05422005770729754
1231	45-49	0.041941620104353206
1231	50-54	0.026613905528030557
1231	55-59	0.0374350389869349
1231	60-64	0.03176650993346186
1231	65-69	0.0319379839509466
1231	70-74	0.029697393121089988
1231	75-79	0.030248356030817547
1231	80-84	0.026934501125822408
1231	85-89	0.03961252416441141
1231	90-94	0.009189374758477697
1231	95-99	0.021262627708210857
1231	100-104	0.006122615423485911
1231	105-109	0.01899096784476484
1231	110-114	0.040501864616039995
1231	115-119	0.045275703826263225
1231	120-124	0.023638400039679652
1231	125-129	0.04966628532427109
1231	130-134	0.03446369602384891
1231	135-139	0.07028089240229463
1231	140-144	0.06456372339117422
1231	145-149	0.08878165056977849
1231	150-151	0.3410423503643756
1232	1	0.17234770604887473
1232	2	0.19176026461882856
1232	3	0.465996114067984
1232	4	-0.07903007200136614
1232	5	0.1415839278614257
1232	6	0.06619843720117302
1232	7	-0.02678102316163944
1232	8	0.006312150302385078
1232	9	-0.002813424752801552
1232	10-14	0.037651742686570344
1232	15-19	0.06528367039108218
1232	20-24	0.05302634534796624
1232	25-29	0.037467700245613855
1232	30-34	0.03969062980878135
1232	35-39	0.06961757050470396
1232	40-44	0.05432928277223681
1232	45-49	0.051861755821157374
1232	50-54	0.04243865920626888
1232	55-59	0.03804570678014585
1232	60-64	0.03734719772148054
1232	65-69	0.035028206791444916
1232	70-74	0.04397343711664803
1232	75-79	0.04952846602040495
1232	80-84	0.04976521986498028
1232	85-89	0.057390664621514986
1232	90-94	0.06600480614464743
1232	95-99	0.0536271864004263
1232	100-104	0.057329821797516445
1232	105-109	0.048500415082507686
1232	110-114	0.06966261173952404
1232	115-119	0.04624807853470969
1232	120-124	0.04033601368039541
1232	125-129	0.08397002200660353
1232	130-134	0.0909733934257062
1232	135-139	0.09708788472558183
1232	140-144	0.10325562235968277
1232	145-149	0.13139248279402693
1232	150-151	0.3687420788867186
1233	1	0.16792606443102898
1233	2	0.1799836457678623
1233	3	0.3355878795133407
1233	4	-0.06864913357414082
1233	5	0.09671339524249589
1233	6	0.07643659503061428
1233	7	-0.008094244019559937
1233	8	-0.003970799802829106
1233	9	-9.532124195601455E-4
1233	10-14	0.02851785301519527
1233	15-19	0.055642412095672
1233	20-24	0.03995728538866672
1233	25-29	0.056373597215248594
1233	30-34	0.062040292004653
1233	35-39	0.06117681855945989
1233	40-44	0.07369835326951346
1233	45-49	0.06480072560650285
1233	50-54	0.07213025513517834
1233	55-59	0.059785409925908084
1233	60-64	0.06095471182507595
1233	65-69	0.04416987045857468
1233	70-74	0.05934769810063756
1233	75-79	0.05590424932486826
1233	80-84	0.05593510904204635
1233	85-89	0.06328290446511886
1233	90-94	0.06736040975614799
1233	95-99	0.06446750107516408
1233	100-104	0.059967701912796656
1233	105-109	0.07946222932084623
1233	110-114	0.07060700604633752
1233	115-119	0.07483469077682514
1233	120-124	0.07036633779696189
1233	125-129	0.08590721567023962
1233	130-134	0.09771456281985991
1233	135-139	0.09931152766775853
1233	140-144	0.07814959708582592
1233	145-149	0.1275021925881532
1233	150-151	0.37355775325649176
1234	1	0.248875607753007
1234	2	0.2527030278735083
1234	3	0.332372056002896
1234	4	0.06384972545567535
1234	5	0.14196658479630742
1234	6	0.11550389932558147
1234	7	-0.034217172493967496
1234	8	0.01761746259091268
1234	9	-0.0035171425161237835
1234	10-14	0.023553428264072807
1234	15-19	0.05047028114552177
1234	20-24	0.040723222992255614
1234	25-29	0.049796360514463345
1234	30-34	0.033931651288881426
1234	35-39	0.05317020844189102
1234	40-44	0.042713509346697265
1234	45-49	0.027392310408451692
1234	50-54	0.03628304809423355
1234	55-59	0.029784618450321432
1234	60-64	0.032772506054470796
1234	65-69	0.02008958259810356
1234	70-74	0.025088327730969695
1234	75-79	0.018851339880328055
1234	80-84	0.033189853895216004
1234	85-89	0.0520381600499249
1234	90-94	0.05734585831663708
1234	95-99	0.0665131807462771
1234	100-104	0.04554369988910878
1234	105-109	0.06555620525958972
1234	110-114	0.11685388251897422
1234	115-119	0.07503178921436415
1234	120-124	0.04285274225392044
1234	125-129	0.055450830650457306
1234	130-134	0.05277371322002011
1234	135-139	0.10435392179434899
1234	140-144	0.07886520976862244
1234	145-149	0.1144355469897036
1234	150-151	0.36249064337879844
1235	1	0.28827747204312004
1235	2	0.30098306836656263
1235	3	0.3945628237432999
1235	4	0.09646378680086798
1235	5	0.17594086107047957
1235	6	0.13398947637610803
1235	7	0.014428446048938781
1235	8	0.025207199668969338
1235	9	0.03392229653076839
1235	10-14	0.035980205009842336
1235	15-19	0.05621339237663392
1235	20-24	0.050413648394638244
1235	25-29	0.06151850920398516
1235	30-34	0.030442055529100287
1235	35-39	0.06924484301228517
1235	40-44	0.052219400864927934
1235	45-49	0.03226551782153564
1235	50-54	0.027649046665011667
1235	55-59	0.032095744082930366
1235	60-64	0.019760257922285973
1235	65-69	0.028084033914673512
1235	70-74	0.03291467103586143
1235	75-79	0.04112652594284327
1235	80-84	0.03826075580960975
1235	85-89	0.07474269631813257
1235	90-94	0.06852334720056064
1235	95-99	0.07586993922681273
1235	100-104	0.06272617830466487
1235	105-109	0.06117088512646518
1235	110-114	0.09573219196691696
1235	115-119	0.07199261739878438
1235	120-124	0.06306153073560239
1235	125-129	0.08541289650841577
1235	130-134	0.10863681155193206
1235	135-139	0.12283470575697919
1235	140-144	0.10671550424878262
1235	145-149	0.11945963506067869
1235	150-151	0.39889703460073633
1236	1	0.4601205694587378
1236	2	0.2864754207409135
1236	3	0.33537177267797347
1236	4	0.1647985157737466
1236	5	0.2536740313222623
1236	6	0.154052241533428
1236	7	0.002436932149798565
1236	8	0.03968501930067703
1236	9	0.03628048647291848
1236	10-14	0.017042463836865807
1236	15-19	0.04196454618218581
1236	20-24	0.05505833248949443
1236	25-29	0.043115754179268606
1236	30-34	0.04020053708837423
1236	35-39	0.07021808969208365
1236	40-44	0.06465981026011747
1236	45-49	0.057004082593046235
1236	50-54	0.07984027524702952
1236	55-59	0.06311888800723864
1236	60-64	0.04626101706217156
1236	65-69	0.049012943860809344
1236	70-74	0.049276445196646534
1236	75-79	0.05406350531344373
1236	80-84	0.05745519043263414
1236	85-89	0.07074447671200801
1236	90-94	0.07934501173643582
1236	95-99	0.08265163282612065
1236	100-104	0.07297913709659554
1236	105-109	0.07754227738971764
1236	110-114	0.11937343027206282
1236	115-119	0.10353171396157279
1236	120-124	0.0994558227613851
1236	125-129	0.1303252118269711
1236	130-134	0.1322430053656234
1236	135-139	0.16015406965514956
1236	140-144	0.1589948869583111
1236	145-149	0.15819889552402344
1236	150-151	0.3950929122886464
1237	1	0.29662136586999566
1237	2	0.13011067067056103
1237	3	0.2649583763237189
1237	4	0.01754568227509168
1237	5	0.08478130067950929
1237	6	0.09029523853425303
1237	7	-0.053715361000165274
1237	8	0.013107936873218762
1237	9	2.378427782474546E-4
1237	10-14	-0.02563314073884726
1237	15-19	0.0209625651887535
1237	20-24	0.0408218117423047
1237	25-29	0.029802938636514398
1237	30-34	0.013799541534623927
1237	35-39	0.03925036311343888
1237	40-44	0.037079092852749795
1237	45-49	0.032711465609011725
1237	50-54	0.0358627415538777
1237	55-59	0.03651596501740073
1237	60-64	0.02928392972345506
1237	65-69	0.01471438379930845
1237	70-74	0.04319482672219266
1237	75-79	0.046410273452046624
1237	80-84	0.05242804819212665
1237	85-89	0.038350241299532684
1237	90-94	0.04516785016836877
1237	95-99	0.07199815906250961
1237	100-104	0.07473799403141612
1237	105-109	0.06851377358676558
1237	110-114	0.08541494220652623
1237	115-119	0.06279167034141864
1237	120-124	0.0517201892967023
1237	125-129	0.10010169768866461
1237	130-134	0.11949104641779229
1237	135-139	0.1118966860657693
1237	140-144	0.11446525861949652
1237	145-149	0.15468011476750831
1237	150-151	0.40954245085541174
1238	1	0.04287424765603021
1238	2	0.11023623447194808
1238	3	0.30098706093235705
1238	4	0.8945108047267922
1238	5	0.0883819376491104
1238	6	0.09743911966376118
1238	7	0.6148649721408646
1238	8	0.5400291338604859
1238	9	0.5437443023269921
1238	10-14	0.4361018099801086
1238	15-19	0.40108133869243545
1238	20-24	0.37763168776083944
1238	25-29	0.35838475024459626
1238	30-34	0.36223693408305024
1238	35-39	0.3745023911118608
1238	40-44	0.3847779744757176
1238	45-49	0.4051054950604964
1238	50-54	0.38576718063686855
1238	55-59	0.4082107124164054
1238	60-64	0.43893404208971987
1238	65-69	0.4364374362645549
1238	70-74	0.4436653951580638
1238	75-79	0.44964766064993
1238	80-84	0.47843590399188685
1238	85-89	0.5022234181141059
1238	90-94	0.5264665042332553
1238	95-99	0.5411556788830012
1238	100-104	0.5513578698312429
1238	105-109	0.561648977170421
1238	110-114	0.6093126627846175
1238	115-119	0.6181225754932598
1238	120-124	0.5966300581318933
1238	125-129	0.6499351383848833
1238	130-134	0.673936778272676
1238	135-139	0.6815434067359192
1238	140-144	0.6854356303624201
1238	145-149	0.7426438214946884
1238	150-151	1.0205398359912294
1239	1	-0.0019088575840484623
1239	2	0.19784386211904348
1239	3	0.3930693240266976
1239	4	-0.03265306228088605
1239	5	0.17014337970701376
1239	6	0.15901263038897895
1239	7	0.03451884362561941
1239	8	0.042661583013213544
1239	9	0.05325399681365184
1239	10-14	0.028897535666956742
1239	15-19	0.05149224610687497
1239	20-24	0.04231534512960877
1239	25-29	0.0386822992912883
1239	30-34	0.03729881057985551
1239	35-39	0.03583214825297887
1239	40-44	0.037001640697504
1239	45-49	0.02271549689595531
1239	50-54	0.022877718823515636
1239	55-59	0.0025571341295673733
1239	60-64	0.010364391711540577
1239	65-69	0.00651397690548805
1239	70-74	-0.012749535513286503
1239	75-79	-0.018327227935536428
1239	80-84	-0.006123612165779946
1239	85-89	-0.029501787099945886
1239	90-94	-0.024300539283807154
1239	95-99	-0.0034269834769133922
1239	100-104	-0.031168914075365706
1239	105-109	-0.0018553569470824982
1239	110-114	0.011330112504062129
1239	115-119	-0.014692737633907882
1239	120-124	-0.027273325427231043
1239	125-129	-0.021051970944746756
1239	130-134	0.027151642243303797
1239	135-139	0.032281607429709425
1239	140-144	0.009930167922036048
1239	145-149	0.07270273363042179
1239	150-151	0.30179255123185555
1240	1	0.15049325838034378
1240	2	0.22001765689367403
1240	3	0.42803336626831623
1240	4	0.9917795748105931
1240	5	0.17041148594821465
1240	6	0.14537295605377665
1240	7	0.574960751210412
1240	8	0.5700102338031314
1240	9	0.5279701188698525
1240	10-14	0.4498439779823471
1240	15-19	0.39108951635123645
1240	20-24	0.36833250991916344
1240	25-29	0.34870272030121185
1240	30-34	0.3462640047389769
1240	35-39	0.3789588533700936
1240	40-44	0.3794955101934079
1240	45-49	0.3885669027242855
1240	50-54	0.3926131318944073
1240	55-59	0.381886496258403
1240	60-64	0.3994615076564756
1240	65-69	0.4087297921697228
1240	70-74	0.41145830957835017
1240	75-79	0.4152937055150332
1240	80-84	0.4313507224184008
1240	85-89	0.4596266801812945
1240	90-94	0.49591181319553357
1240	95-99	0.5038203368397092
1240	100-104	0.5234832154181959
1240	105-109	0.544395154367777
1240	110-114	0.5706390150872522
1240	115-119	0.5580414040871702
1240	120-124	0.5542431121569251
1240	125-129	0.595552491046405
1240	130-134	0.610079894369143
1240	135-139	0.6448999127801045
1240	140-144	0.6402637607983763
1240	145-149	0.6631336793448241
1240	150-151	0.9982387536277813
1241	1	0.12522674026518388
1241	2	0.10594610949042504
1241	3	0.2774177646103553
1241	4	-0.017297136842366
1241	5	0.0906779730625118
1241	6	0.06667866614925089
1241	7	-0.06564145668128418
1241	8	-0.009377997303275265
1241	9	0.02778137044114004
1241	10-14	-0.019766406938977354
1241	15-19	0.024671913905372378
1241	20-24	0.007793249920247547
1241	25-29	0.014957751271985842
1241	30-34	0.012366065912324586
1241	35-39	0.022366088400438855
1241	40-44	0.025540998772378032
1241	45-49	0.0101672347582209
1241	50-54	0.007064018028238195
1241	55-59	0.01492189775560604
1241	60-64	0.01969389567882729
1241	65-69	0.015677924239959395
1241	70-74	-0.008679003572815702
1241	75-79	0.021103127807478472
1241	80-84	0.01313034112575906
1241	85-89	0.024012419595315748
1241	90-94	0.01189595779310082
1241	95-99	0.0033109526643144704
1241	100-104	0.017254161925819744
1241	105-109	-0.01066405865497444
1241	110-114	0.04554149464306079
1241	115-119	0.020372833866360907
1241	120-124	0.016188748341008363
1241	125-129	0.05141490890193978
1241	130-134	0.06089579947546753
1241	135-139	0.07592987852715538
1241	140-144	0.0505750448079354
1241	145-149	0.10176076905836595
1241	150-151	0.3182551992923237
1242	1	0.05154501766117647
1242	2	0.11987117065483233
1242	3	0.2730434917198892
1242	4	-0.009179448865893391
1242	5	0.10398978685370253
1242	6	0.7918781762191927
1242	7	0.6010210241946581
1242	8	0.5426084475797026
1242	9	0.5154905122317643
1242	10-14	0.4251821249353185
1242	15-19	0.40507159773895296
1242	20-24	0.3840742615865409
1242	25-29	0.356971697858917
1242	30-34	0.3435904036522146
1242	35-39	0.3669529466973245
1242	40-44	0.38590589752915605
1242	45-49	0.3827941805779034
1242	50-54	0.3975191689022921
1242	55-59	0.4061914189898701
1242	60-64	0.4176236160090312
1242	65-69	0.41671384257535493
1242	70-74	0.4402517944272688
1242	75-79	0.43642076799948626
1242	80-84	0.47453063611900603
1242	85-89	0.4874230454363939
1242	90-94	0.5144220678900453
1242	95-99	0.5281750174535489
1242	100-104	0.567257393175737
1242	105-109	0.5485197466617393
1242	110-114	0.5956058022917858
1242	115-119	0.6218783165625652
1242	120-124	0.605012890650201
1242	125-129	0.6388508075687724
1242	130-134	0.6441782442770219
1242	135-139	0.6503910223078506
1242	140-144	0.66313140304797
1242	145-149	0.7130428910962436
1242	150-151	0.985471448560034
1243	1	0.16470866688956676
1243	2	0.14691643075971683
1243	3	0.34942492277350823
1243	4	-0.07527098697316603
1243	5	0.08975816275166437
1243	6	0.0802181204793797
1243	7	-0.07884284907069627
1243	8	-0.01218763150190938
1243	9	-0.026143135707961562
1243	10-14	-0.007844999775471706
1243	15-19	0.033290251990599984
1243	20-24	0.04103759533961693
1243	25-29	0.037250020175896736
1243	30-34	0.00968098673278206
1243	35-39	0.03295403277695641
1243	40-44	0.039531130118092506
1243	45-49	0.02930568512095988
1243	50-54	0.03387632460551515
1243	55-59	0.026589628707078816
1243	60-64	0.04828208624767427
1243	65-69	0.01907380968771122
1243	70-74	0.034934553064211116
1243	75-79	0.028080207683011338
1243	80-84	0.0499261049091686
1243	85-89	0.04231354936296583
1243	90-94	0.04619258792745029
1243	95-99	0.04445743963911042
1243	100-104	0.03272174693023544
1243	105-109	0.011516075065678422
1243	110-114	0.057166853003536744
1243	115-119	0.07096059329563076
1243	120-124	0.0502727339259863
1243	125-129	0.03462360431029765
1243	130-134	0.06469503583694092
1243	135-139	0.08601320502807397
1243	140-144	0.07401358983867823
1243	145-149	0.11553709687884606
1243	150-151	0.3740109615500913
1244	1	0.1956852342046531
1244	2	0.22802707105304876
1244	3	0.3191306378459515
1244	4	-0.007444303357893034
1244	5	0.13796740262310436
1244	6	0.11158169324789924
1244	7	-0.02306423082590925
1244	8	0.013769132307338339
1244	9	0.0219656279565541
1244	10-14	0.017889944402966762
1244	15-19	0.027757355981989917
1244	20-24	0.03906270130967471
1244	25-29	0.030222077481468546
1244	30-34	0.038903912333466906
1244	35-39	0.05507656279772988
1244	40-44	0.04583687168182138
1244	45-49	0.0220492441379605
1244	50-54	0.025567349499695524
1244	55-59	0.04590782213561795
1244	60-64	0.03145523440370113
1244	65-69	0.014575232028953167
1244	70-74	0.031072020711746973
1244	75-79	0.04253411229318971
1244	80-84	0.049119194104726205
1244	85-89	0.01967767205083959
1244	90-94	0.018990580322274297
1244	95-99	0.024645263616370983
1244	100-104	0.03224043543758626
1244	105-109	0.0149156295099786
1244	110-114	0.07456650818959076
1244	115-119	0.046341237293638926
1244	120-124	0.04177187527729842
1244	125-129	0.07504133336903607
1244	130-134	0.0784632760713464
1244	135-139	0.10618709040306129
1244	140-144	0.13596678401884077
1244	145-149	0.14167538651952327
1244	150-151	0.39549776108628976
1245	1	0.019457255228495285
1245	2	0.180126602216923
1245	3	0.4766837479568622
1245	4	-0.006221106625780237
1245	5	0.17059199583808748
1245	6	0.16238226137637923
1245	7	0.03849524453708142
1245	8	0.06831015733696688
1245	9	0.039872743976360425
1245	10-14	0.05629058216482008
1245	15-19	0.0907224649915861
1245	20-24	0.07005875335891432
1245	25-29	0.07474714070846744
1245	30-34	0.05399559875253601
1245	35-39	0.061439121470769464
1245	40-44	0.07582254258707621
1245	45-49	0.06035565742262605
1245	50-54	0.06634893687559185
1245	55-59	0.052207062398046844
1245	60-64	0.04322153788596239
1245	65-69	0.03362515594528048
1245	70-74	0.035460434916984696
1245	75-79	0.040193808148828225
1245	80-84	0.0311561807866525
1245	85-89	0.02346849108231197
1245	90-94	0.02219699044276524
1245	95-99	0.02174246600659302
1245	100-104	0.016061791136735337
1245	105-109	0.01793772536490934
1245	110-114	0.021584861266020994
1245	115-119	-0.007929773054350164
1245	120-124	-0.011880640427207823
1245	125-129	-0.013516273053816974
1245	130-134	0.01471936786193595
1245	135-139	0.014529089556411634
1245	140-144	-0.007534318405006957
1245	145-149	0.03821531887287932
1245	150-151	0.22929701535341707
1246	1	0.09194232242871436
1246	2	0.06945129469391276
1246	3	0.18473204381412955
1246	4	-0.1140016937853261
1246	5	0.00307764088951501
1246	6	0.057171754854941526
1246	7	-0.1004261533371249
1246	8	-0.050723851813295084
1246	9	-0.05744954465558294
1246	10-14	-0.0343344420762719
1246	15-19	0.028402550303439966
1246	20-24	0.010612608622196262
1246	25-29	0.024048430351335526
1246	30-34	0.02356799916463359
1246	35-39	0.03840112848283894
1246	40-44	0.0420805950774934
1246	45-49	0.03552944268820113
1246	50-54	0.03387709605636502
1246	55-59	0.03509355714043494
1246	60-64	0.01703773965537181
1246	65-69	0.00874269489595747
1246	70-74	8.338312425664185E-4
1246	75-79	8.868217317115068E-5
1246	80-84	0.007685837207276336
1246	85-89	0.019909284773028446
1246	90-94	0.024176365728678206
1246	95-99	0.015119043450013692
1246	100-104	-0.0023446243020117663
1246	105-109	0.0013653924453649324
1246	110-114	0.021441755105840343
1246	115-119	0.029390832478590312
1246	120-124	0.03373806697936743
1246	125-129	0.03579232799477694
1246	130-134	0.04396311550885201
1246	135-139	0.09041192901538153
1246	140-144	0.08984418977652098
1246	145-149	0.13850552725506304
1246	150-151	0.35088343613763584
1247	1	-0.06259773865518525
1247	2	0.005068362286728245
1247	3	0.1922590089473175
1247	4	0.8107782636046821
1247	5	-0.017999982255226143
